signal,benchmark_type,pattern_slice,regime,n_obs,missing_share,oos_r2,portfolio_month_count,mean_long_short_spread,median_long_short_spread,spread_t_stat,positive_spread_rate,delta_oos_r2_vs_complete_case,delta_mean_long_short_spread_vs_complete_case
FEPS,fixed_x_obs,always_missing,unconditional_mean,2952,1.0,0.0006263987612868949,138,0.02604628562801933,-0.009597000000000001,0.9162201738986875,0.4855072463768116,,
FEPS,fixed_x_obs,end_missing,conditional_mean,108554,1.0,-0.0022036046652997854,366,0.021119200316278067,0.011909502722323056,3.620798417342206,0.5710382513661202,,
FEPS,fixed_x_obs,end_missing,conditional_quantile_draw,108554,1.0,-0.0022051016769120135,366,0.021302675112443364,0.011909502722323056,3.636915550430146,0.5683060109289617,,
FEPS,fixed_x_obs,end_missing,residual_bootstrap,108554,1.0,-0.0022042714921757245,366,0.021154939669227907,0.011380617554858941,3.624379141072233,0.5710382513661202,,
FEPS,fixed_x_obs,end_missing,unconditional_mean,108554,1.0,-0.002213531366353161,366,0.021435110168250324,0.011909502722323056,3.6632118830843923,0.5683060109289617,,
FEPS,fixed_x_obs,middle_missing,conditional_mean,106821,1.0,0.0009358894694357911,365,0.032242608281340575,0.025321318181818188,5.394112101136474,0.6273972602739726,,
FEPS,fixed_x_obs,middle_missing,conditional_quantile_draw,106821,1.0,0.0009422539557284448,365,0.032134611685454506,0.024145288095238096,5.375871886330132,0.6273972602739726,,
FEPS,fixed_x_obs,middle_missing,residual_bootstrap,106821,1.0,0.0009358181647507458,365,0.032256973522180855,0.025321318181818188,5.396565082343502,0.6219178082191781,,
FEPS,fixed_x_obs,middle_missing,unconditional_mean,106821,1.0,0.0009546050162330122,365,0.03225305975053499,0.025321318181818188,5.406722497591905,0.6328767123287671,,
FEPS,fixed_x_obs,observed,complete_case,1135765,0.0,-0.002195368623934213,366,0.0001713598220985115,-0.0005463770565489381,0.0569385113543532,0.4890710382513661,0.0,0.0
FEPS,fixed_x_obs,observed,conditional_mean,1135765,0.0,-0.0016816930818785991,366,-0.0004128043479933228,-0.002824523452920006,-0.12873293028078017,0.4808743169398907,0.0005136755420556138,-0.0005841641700918344
FEPS,fixed_x_obs,observed,conditional_quantile_draw,1135765,0.0,-0.0016915259640135627,366,-0.0004531522860009889,-0.0028154432894040744,-0.14125435860407556,0.47540983606557374,0.0005038426599206502,-0.0006245121080995004
FEPS,fixed_x_obs,observed,residual_bootstrap,1135765,0.0,-0.001680752490081927,366,-0.0005040120952611204,-0.0025455442497127334,-0.15715053659625508,0.4808743169398907,0.0005146161338522859,-0.0006753719173596319
FEPS,fixed_x_obs,observed,unconditional_mean,1135765,0.0,-0.0016999980117504698,366,-0.000465663336153426,-0.00275264857907662,-0.14534800973102102,0.4808743169398907,0.0004953706121837431,-0.0006370231582519375
FEPS,fixed_x_obs,start_missing,conditional_mean,109004,1.0,0.0005678396628504556,365,0.030493516047831865,0.028112725,5.195044584844927,0.6136986301369863,,
FEPS,fixed_x_obs,start_missing,conditional_quantile_draw,109004,1.0,0.0005791481932914122,365,0.03041303130572098,0.028417999999999992,5.181315433768614,0.6109589041095891,,
FEPS,fixed_x_obs,start_missing,residual_bootstrap,109004,1.0,0.0005675266163537307,365,0.030368244813044468,0.028417999999999992,5.176002328598229,0.6136986301369863,,
FEPS,fixed_x_obs,start_missing,unconditional_mean,109004,1.0,0.0005882641336458772,365,0.030379710023596265,0.028234614285714284,5.1757138479644285,0.6109589041095891,,
ForecastDispersion,augmented_signal_history,always_missing,conditional_mean,116120,1.0,-0.001354896010016704,366,0.03456525924639829,0.025571869696969694,4.944596708589911,0.6065573770491803,,
ForecastDispersion,augmented_signal_history,always_missing,conditional_quantile_draw,116120,1.0,-0.0013567987702640671,366,0.034568931742021906,0.024250176315789473,4.925653152581444,0.6038251366120219,,
ForecastDispersion,augmented_signal_history,always_missing,residual_bootstrap,116120,1.0,-0.0013558903615711326,366,0.03484052859796352,0.025044496012759165,4.98708603852986,0.6065573770491803,,
ForecastDispersion,augmented_signal_history,always_missing,unconditional_mean,116120,1.0,-0.0013546040361911427,366,0.03452080104023896,0.025571869696969694,4.938540268483153,0.6065573770491803,,
ForecastDispersion,augmented_signal_history,end_missing,conditional_mean,142192,1.0,-0.0017364778338835318,366,0.014694481824559328,0.007129087179487178,2.966757651961046,0.5409836065573771,,
ForecastDispersion,augmented_signal_history,end_missing,conditional_quantile_draw,142192,1.0,-0.0017349877730086227,366,0.013500339079927615,0.007558841346153848,2.7946265970265007,0.5437158469945356,,
ForecastDispersion,augmented_signal_history,end_missing,residual_bootstrap,142192,1.0,-0.0017384129338249288,366,0.014180302116616203,0.006740099999999994,2.856625382162465,0.5355191256830601,,
ForecastDispersion,augmented_signal_history,end_missing,unconditional_mean,142192,1.0,-0.0017361289128121626,366,0.014803032194361555,0.007129087179487178,2.991749789398065,0.5382513661202186,,
ForecastDispersion,augmented_signal_history,middle_missing,conditional_mean,306454,1.0,-0.001525939361857187,365,0.014760516091329482,0.010938737704918034,3.4700854478336924,0.5945205479452055,,
ForecastDispersion,augmented_signal_history,middle_missing,conditional_quantile_draw,306454,1.0,-0.0015254048310640034,365,0.014822911931312426,0.010614042767845572,3.4898386479666823,0.5945205479452055,,
ForecastDispersion,augmented_signal_history,middle_missing,residual_bootstrap,306454,1.0,-0.0015272950848388422,365,0.014769226509888142,0.010938737704918034,3.461746896892428,0.6,,
ForecastDispersion,augmented_signal_history,middle_missing,unconditional_mean,306454,1.0,-0.0015205441622703209,365,0.014801375995699943,0.010938737704918034,3.4853559652028503,0.5945205479452055,,
ForecastDispersion,augmented_signal_history,observed,complete_case,772601,0.0,-0.0026721713749466858,366,0.001442743997365908,0.0018619777249279813,0.4137696468302317,0.5245901639344263,0.0,0.0
ForecastDispersion,augmented_signal_history,observed,conditional_mean,772601,0.0,-0.0013808659531355794,366,0.003977532736129711,0.003308658579881635,1.3969546350833888,0.5218579234972678,0.0012913054218111064,0.002534788738763803
ForecastDispersion,augmented_signal_history,observed,conditional_quantile_draw,772601,0.0,-0.0013724804670498525,366,0.0039728103866779685,0.003425954437869798,1.3910267311541265,0.5191256830601093,0.0012996909078968333,0.0025300663893120605
ForecastDispersion,augmented_signal_history,observed,residual_bootstrap,772601,0.0,-0.0013757638019953333,366,0.003914177247847213,0.0034936840637449992,1.3728537059070225,0.5109289617486339,0.0012964075729513524,0.002471433250481305
ForecastDispersion,augmented_signal_history,observed,unconditional_mean,772601,0.0,-0.001386116316884678,366,0.004063312094127811,0.003041579010965221,1.4241581052459655,0.5191256830601093,0.0012860550580620078,0.002620568096761903
ForecastDispersion,augmented_signal_history,start_missing,conditional_mean,125729,1.0,0.0009983336367161977,364,0.032436295951925494,0.02367566034482757,5.915067266912979,0.6483516483516484,,
ForecastDispersion,augmented_signal_history,start_missing,conditional_quantile_draw,125729,1.0,0.0009985758734262218,364,0.03257816222663228,0.024356061818181823,5.947272627089864,0.6538461538461539,,
ForecastDispersion,augmented_signal_history,start_missing,residual_bootstrap,125729,1.0,0.0009973135765218855,364,0.03282152989303068,0.02408603181818182,5.987301489210879,0.6483516483516484,,
ForecastDispersion,augmented_signal_history,start_missing,unconditional_mean,125729,1.0,0.0009988156767952727,364,0.032641101776527404,0.02367566034482757,5.95310138572811,0.6538461538461539,,
ForecastDispersion,fixed_x_obs,always_missing,conditional_mean,116120,1.0,-0.0010590573409021697,366,0.03249244643580426,0.02039162652035959,4.646174385664025,0.5819672131147541,,
ForecastDispersion,fixed_x_obs,always_missing,conditional_quantile_draw,116120,1.0,-0.0010584744030073256,366,0.03197508987366909,0.018916979496951217,4.572956633189939,0.5819672131147541,,
ForecastDispersion,fixed_x_obs,always_missing,residual_bootstrap,116120,1.0,-0.0010600129508919753,366,0.032306173618777564,0.01942681568646735,4.625842558428035,0.5819672131147541,,
ForecastDispersion,fixed_x_obs,always_missing,unconditional_mean,116120,1.0,-0.001057638841190922,366,0.03228902222686267,0.01942681568646735,4.61410078364878,0.5792349726775956,,
ForecastDispersion,fixed_x_obs,end_missing,conditional_mean,142192,1.0,-0.0022133487771147653,366,0.015118132941946924,0.00817444478764479,3.0275629021048944,0.5437158469945356,,
ForecastDispersion,fixed_x_obs,end_missing,conditional_quantile_draw,142192,1.0,-0.002212396334985156,366,0.015316340452584487,0.009027572822822828,3.0618200461103475,0.5491803278688525,,
ForecastDispersion,fixed_x_obs,end_missing,residual_bootstrap,142192,1.0,-0.0022143104167955396,366,0.014466197705434926,0.007232072557471259,2.9309420657406124,0.546448087431694,,
ForecastDispersion,fixed_x_obs,end_missing,unconditional_mean,142192,1.0,-0.002211073000952135,366,0.01550169295071267,0.00817444478764479,3.10156028094686,0.546448087431694,,
ForecastDispersion,fixed_x_obs,middle_missing,conditional_mean,306454,1.0,-0.0004209704255950797,365,0.015295786324186484,0.010809733333333328,3.40362190613373,0.5753424657534246,,
ForecastDispersion,fixed_x_obs,middle_missing,conditional_quantile_draw,306454,1.0,-0.0004219934873028741,365,0.015074147283919481,0.010358087719298246,3.374912669536609,0.5835616438356165,,
ForecastDispersion,fixed_x_obs,middle_missing,residual_bootstrap,306454,1.0,-0.0004216274020742983,365,0.015273026197999123,0.009592912037037032,3.40025184695651,0.5726027397260274,,
ForecastDispersion,fixed_x_obs,middle_missing,unconditional_mean,306454,1.0,-0.00041696832545157214,365,0.015198913633412877,0.010269720930232562,3.3764856755620847,0.5753424657534246,,
ForecastDispersion,fixed_x_obs,observed,complete_case,772601,0.0,-0.0030149260503724573,366,-0.0028886094609455746,-0.004499045518207281,-0.8089226495471253,0.4562841530054645,0.0,0.0
ForecastDispersion,fixed_x_obs,observed,conditional_mean,772601,0.0,-0.0018453535851892244,366,0.001619917500576523,0.001536950522088354,0.5544183426932664,0.5081967213114754,0.0011695724651832329,0.004508526961522098
ForecastDispersion,fixed_x_obs,observed,conditional_quantile_draw,772601,0.0,-0.0018382793774986972,366,0.0016129725100999025,0.0018412204820261388,0.5512026077224875,0.5191256830601093,0.0011766466728737601,0.004501581971045477
ForecastDispersion,fixed_x_obs,observed,residual_bootstrap,772601,0.0,-0.0018390796950653598,366,0.0016136463996385402,0.0022461952309237015,0.5518905743663084,0.5163934426229508,0.0011758463553070975,0.0045022558605841145
ForecastDispersion,fixed_x_obs,observed,unconditional_mean,772601,0.0,-0.0018488525714694948,366,0.001604951270227163,0.0015986333786683384,0.549357782257825,0.5191256830601093,0.0011660734789029625,0.0044935607311727375
ForecastDispersion,fixed_x_obs,start_missing,conditional_mean,125729,1.0,0.0006255603101514851,364,0.030887439887923532,0.03173504588014982,5.561047031887876,0.6593406593406593,,
ForecastDispersion,fixed_x_obs,start_missing,conditional_quantile_draw,125729,1.0,0.0006264844708516737,364,0.03068257060930974,0.03199408333333334,5.5057173894233165,0.6565934065934066,,
ForecastDispersion,fixed_x_obs,start_missing,residual_bootstrap,125729,1.0,0.0006242518004020425,364,0.03061664906156653,0.031493118913857684,5.504637661593585,0.6565934065934066,,
ForecastDispersion,fixed_x_obs,start_missing,unconditional_mean,125729,1.0,0.0006269494275639165,364,0.030750136120506918,0.03173504588014982,5.532720283228399,0.6565934065934066,,
REV6,augmented_signal_history,always_missing,conditional_mean,24102,1.0,-0.0008203667650314994,360,0.02485783106074481,0.009396790909090904,2.5837819739269015,0.5416666666666666,,
REV6,augmented_signal_history,always_missing,conditional_quantile_draw,24102,1.0,-0.0008242477131101822,360,0.026073801181318683,0.012161261904761909,2.7234226758421376,0.5472222222222223,,
REV6,augmented_signal_history,always_missing,residual_bootstrap,24102,1.0,-0.000814308935539465,360,0.024384215805860806,0.00874895000000001,2.5348576742297126,0.5388888888888889,,
REV6,augmented_signal_history,always_missing,unconditional_mean,24102,1.0,-0.0008197492457833189,360,0.024566246677350426,0.009396790909090904,2.5562693254564794,0.5444444444444444,,
REV6,augmented_signal_history,end_missing,conditional_mean,124246,1.0,-0.029001917189754645,360,0.015246947228044486,0.00925465789473684,2.5524964942232384,0.5583333333333333,,
REV6,augmented_signal_history,end_missing,conditional_quantile_draw,124246,1.0,-0.006233426159037769,360,0.014885586940967655,0.008815750000000004,2.4879429059092284,0.5638888888888889,,
REV6,augmented_signal_history,end_missing,residual_bootstrap,124246,1.0,-0.029004086098343596,360,0.015299033952708384,0.009686850202429154,2.562295618070127,0.5611111111111111,,
REV6,augmented_signal_history,end_missing,unconditional_mean,124246,1.0,-0.003089049664458665,360,0.014862260559389249,0.009357397894736847,2.483476139887519,0.5638888888888889,,
REV6,augmented_signal_history,middle_missing,conditional_mean,123040,1.0,-0.001067476275983692,358,0.029195047147966426,0.022615264170040478,4.009855283288097,0.6368715083798883,,
REV6,augmented_signal_history,middle_missing,conditional_quantile_draw,123040,1.0,-0.0009694503991573011,358,0.029402181621213892,0.022733260318949337,4.032582855533475,0.6340782122905028,,
REV6,augmented_signal_history,middle_missing,residual_bootstrap,123040,1.0,-0.0010684998684256097,358,0.02915787542138805,0.022596152631578943,3.9989573861731924,0.6312849162011173,,
REV6,augmented_signal_history,middle_missing,unconditional_mean,123040,1.0,-0.0009537431997441725,358,0.02926415735867885,0.02382482119565217,4.015545557682748,0.6368715083798883,,
REV6,augmented_signal_history,observed,complete_case,1089611,0.0,-0.06817243639706527,360,0.0006623726517252529,-0.0002318907292741708,0.21687440296486732,0.49722222222222223,0.0,0.0
REV6,augmented_signal_history,observed,conditional_mean,1089611,0.0,-7.397174631067777,360,0.0005042260299702211,-0.0004492589345554878,0.1630378079784469,0.49722222222222223,-7.3290021946707125,-0.00015814662175503186
REV6,augmented_signal_history,observed,conditional_quantile_draw,1089611,0.0,-0.04995917539619077,360,0.0012392680319749038,0.0007373886847622116,0.40207648040579513,0.5027777777777778,0.018213261000874503,0.0005768953802496509
REV6,augmented_signal_history,observed,residual_bootstrap,1089611,0.0,-0.03519490089002697,360,0.0012436685615518858,0.0008967898416017868,0.40342713479550135,0.5055555555555555,0.0329775355070383,0.0005812959098266329
REV6,augmented_signal_history,observed,unconditional_mean,1089611,0.0,-0.06981056317814072,360,0.0012875404760427764,0.0008593331252401063,0.41778430109725045,0.5055555555555555,-0.001638126781075444,0.0006251678243175235
REV6,augmented_signal_history,start_missing,conditional_mean,80875,1.0,0.001311191356823782,355,0.02756472731586428,0.026617411764705886,3.626646082053487,0.6422535211267606,,
REV6,augmented_signal_history,start_missing,conditional_quantile_draw,80875,1.0,0.0013136917119215274,355,0.027821754900351582,0.025704200000000038,3.6618541025456253,0.6450704225352113,,
REV6,augmented_signal_history,start_missing,residual_bootstrap,80875,1.0,0.001310045048835362,355,0.027195323604463518,0.02677833333333333,3.570771995326032,0.6366197183098592,,
REV6,augmented_signal_history,start_missing,unconditional_mean,80875,1.0,0.0013119291946105394,355,0.027872620372281533,0.025704200000000038,3.676546902724021,0.6422535211267606,,
REV6,fixed_x_obs,always_missing,conditional_mean,23736,1.0,0.0002518361407204406,348,0.034005486670800465,0.025784242857142863,3.256888031722222,0.5804597701149425,,
REV6,fixed_x_obs,always_missing,conditional_quantile_draw,23736,1.0,0.00024845671915607603,348,0.033838879133294864,0.025784242857142863,3.234316019230842,0.5804597701149425,,
REV6,fixed_x_obs,always_missing,residual_bootstrap,23736,1.0,0.00024906329223295387,348,0.03442909001644907,0.025894099999999996,3.289089244240619,0.5833333333333334,,
REV6,fixed_x_obs,always_missing,unconditional_mean,23736,1.0,0.0002519557000593142,348,0.03398378078911829,0.025784242857142863,3.2475190289411158,0.5833333333333334,,
REV6,fixed_x_obs,end_missing,conditional_mean,121062,1.0,-0.002128770505728683,348,0.0218504479132542,0.01370903787442396,3.8059577366234887,0.5689655172413793,,
