signal,sample_name,specification,coefficient,is_focus_regressor,n_obs,r_squared,coefficient_value,t_stat,p_value
REV6,within_signal_coverage,missing_plus_mar_signal,std_turn,False,1414687,0.001230699789340317,3.461165311533804e-05,0.9879309407658722,0.32318647100532816
REV6,within_signal_coverage,missing_plus_mar_signal,turn,False,1414687,0.001230699789340317,-0.0008833509856972459,-4.259298206128891,2.050697359662081e-05
REV6,within_signal_coverage,missing_plus_mar_signal,x_mar_filled,True,1414687,0.001230699789340317,1.7687116488804304e-06,0.625798830037838,0.5314468993342463
REV6,outside_signal_coverage,mar_signal_only,age,False,24082,0.006776733892856934,0.0003236227916388584,2.3026356400322725,0.02129935213904801
REV6,outside_signal_coverage,mar_signal_only,baspread,False,24082,0.006776733892856934,-0.12087405140584431,-1.2264367299030035,0.22003437111747326
REV6,outside_signal_coverage,mar_signal_only,beta,False,24082,0.006776733892856934,-0.00395892919754781,-1.2353602691589858,0.21669645250163783
REV6,outside_signal_coverage,mar_signal_only,bm,False,24082,0.006776733892856934,0.002890355459055154,0.8906934344407283,0.37309365802357775
REV6,outside_signal_coverage,mar_signal_only,const,False,24082,0.006776733892856934,0.14559989303160537,5.164763312301409,2.407433584212286e-07
REV6,outside_signal_coverage,mar_signal_only,idiovol,False,24082,0.006776733892856934,-0.1171022159567171,-2.2016607040015796,0.027689284463312053
REV6,outside_signal_coverage,mar_signal_only,ill,False,24082,0.006776733892856934,95.67231435525356,1.0882916351719922,0.2764663821154254
REV6,outside_signal_coverage,mar_signal_only,maxret,False,24082,0.006776733892856934,-0.09812050632436026,-1.4071812419467153,0.15937365243493373
REV6,outside_signal_coverage,mar_signal_only,mom1m,False,24082,0.006776733892856934,0.010104087911835659,0.6603032822064778,0.5090592242582179
REV6,outside_signal_coverage,mar_signal_only,mve,False,24082,0.006776733892856934,-0.013221850847299352,-5.883049434808345,4.027755580305126e-09
REV6,outside_signal_coverage,mar_signal_only,retvol,False,24082,0.006776733892856934,0.4662860770450983,1.865019093003566,0.062178728002193796
REV6,outside_signal_coverage,mar_signal_only,std_dolvol,False,24082,0.006776733892856934,0.002318761598891484,0.507999881238952,0.611453426499835
REV6,outside_signal_coverage,mar_signal_only,std_turn,False,24082,0.006776733892856934,-0.0002942777659991352,-1.9178263455983973,0.05513303399300734
REV6,outside_signal_coverage,mar_signal_only,turn,False,24082,0.006776733892856934,-0.0011348072304362563,-0.9640939133074883,0.3349988440268792
REV6,outside_signal_coverage,mar_signal_only,x_mar_filled,True,24082,0.006776733892856934,0.004159827052536233,1.4696877153839185,0.14164635135281484
ForecastDispersion,full,baseline_missing_only,age,False,1426118,0.0011455711156740378,3.510096352845403e-05,2.3013908741583347,0.02136954728377084
ForecastDispersion,full,baseline_missing_only,baspread,False,1426118,0.0011455711156740378,0.025907808702159463,1.2308151894483557,0.21839199320138092
ForecastDispersion,full,baseline_missing_only,beta,False,1426118,0.0011455711156740378,-0.0013596390693089134,-3.797644900135779,0.0001460773865708375
ForecastDispersion,full,baseline_missing_only,bm,False,1426118,0.0011455711156740378,0.003316743768606788,7.760332586852678,8.470695257225409e-15
ForecastDispersion,full,baseline_missing_only,const,False,1426118,0.0011455711156740378,0.029107358060948017,11.584151308123674,4.958532703699826e-31
ForecastDispersion,full,baseline_missing_only,idiovol,False,1426118,0.0011455711156740378,-0.016571770380467147,-1.8082106694535383,0.07057371868101148
ForecastDispersion,full,baseline_missing_only,ill,False,1426118,0.0011455711156740378,147.9293951781346,5.3767185857019575,7.585559374427356e-08
ForecastDispersion,full,baseline_missing_only,maxret,False,1426118,0.0011455711156740378,-0.07100775782424748,-6.500012478169612,8.031334971131019e-11
ForecastDispersion,full,baseline_missing_only,missing_indicator,True,1426118,0.0011455711156740378,-0.005028344178809057,-13.939099189899421,3.6653716028389015e-44
ForecastDispersion,full,baseline_missing_only,mom1m,False,1426118,0.0011455711156740378,0.0028587738475307684,1.3939862553909412,0.16332175522007497
ForecastDispersion,full,baseline_missing_only,mve,False,1426118,0.0011455711156740378,-0.0013565221840040615,-9.31407167269455,1.2302362094658481e-20
ForecastDispersion,full,baseline_missing_only,retvol,False,1426118,0.0011455711156740378,0.23302845165332262,5.955579227295609,2.5915231439016998e-09
ForecastDispersion,full,baseline_missing_only,std_dolvol,False,1426118,0.0011455711156740378,0.0003775542088038913,0.5249816476052654,0.5995959489693916
ForecastDispersion,full,baseline_missing_only,std_turn,False,1426118,0.0011455711156740378,1.3677404482733597e-05,0.4467320041248497,0.6550685711386286
ForecastDispersion,full,baseline_missing_only,turn,False,1426118,0.0011455711156740378,-0.0009730131456006301,-5.394727865758341,6.862748445255066e-08
ForecastDispersion,full,mar_signal_only,age,False,1426118,0.0010140711537467428,1.3387413610550282e-05,0.8801478768590318,0.3787792057391006
ForecastDispersion,full,mar_signal_only,baspread,False,1426118,0.0010140711537467428,0.024922871102102076,1.183922633998515,0.236443689570201
ForecastDispersion,full,mar_signal_only,beta,False,1426118,0.0010140711537467428,-0.0009966355486072708,-2.8011313248458936,0.005092379107325357
ForecastDispersion,full,mar_signal_only,bm,False,1426118,0.0010140711537467428,0.003228743075678826,7.540771940159581,4.6719754797545307e-14
ForecastDispersion,full,mar_signal_only,const,False,1426118,0.0010140711537467428,0.021952142379633856,8.93063865909057,4.235564211348661e-19
ForecastDispersion,full,mar_signal_only,idiovol,False,1426118,0.0010140711537467428,-0.0261848196663283,-2.855164010979521,0.004301460920439391
ForecastDispersion,full,mar_signal_only,ill,False,1426118,0.0010140711537467428,146.47668056883296,5.323360357120774,1.0186765960748303e-07
ForecastDispersion,full,mar_signal_only,maxret,False,1426118,0.0010140711537467428,-0.07202605981997812,-6.595276582602798,4.2446379654215805e-11
ForecastDispersion,full,mar_signal_only,mom1m,False,1426118,0.0010140711537467428,0.002691189564789142,1.3121371011486287,0.18947387973265373
ForecastDispersion,full,mar_signal_only,mve,False,1426118,0.0010140711537467428,-0.0009134997574525951,-6.4282538665439475,1.2907804430196876e-10
ForecastDispersion,full,mar_signal_only,retvol,False,1426118,0.0010140711537467428,0.23994845403548903,6.136224304644118,8.450581882466854e-10
ForecastDispersion,full,mar_signal_only,std_dolvol,False,1426118,0.0010140711537467428,-0.0003337537419634863,-0.46494164607544775,0.6419732457272334
ForecastDispersion,full,mar_signal_only,std_turn,False,1426118,0.0010140711537467428,1.6227109265298177e-05,0.5299374085740501,0.5961553283635627
ForecastDispersion,full,mar_signal_only,turn,False,1426118,0.0010140711537467428,-0.000955375037480744,-5.295923268386714,1.1841655843590288e-07
ForecastDispersion,full,mar_signal_only,x_mar_filled,True,1426118,0.0010140711537467428,-0.0003220888099469992,-1.6429317714816891,0.10039705058668796
ForecastDispersion,full,missing_plus_mar_signal,age,False,1426118,0.0011488021164959283,3.401365566195984e-05,2.2289029508520684,0.02582036274721746
ForecastDispersion,full,missing_plus_mar_signal,baspread,False,1426118,0.0011488021164959283,0.025592614002328984,1.2156456565130151,0.22411993389638984
ForecastDispersion,full,missing_plus_mar_signal,beta,False,1426118,0.0011488021164959283,-0.0013724522370714043,-3.8330188536020136,0.00012658024806288577
ForecastDispersion,full,missing_plus_mar_signal,bm,False,1426118,0.0011488021164959283,0.0032684885650748363,7.632209234801611,2.307644994793209e-14
ForecastDispersion,full,missing_plus_mar_signal,const,False,1426118,0.0011488021164959283,0.029036066895021126,11.554707353154756,6.988513885724969e-31
ForecastDispersion,full,missing_plus_mar_signal,idiovol,False,1426118,0.0011488021164959283,-0.01754745046246686,-1.9106252598314242,0.05605275584228007
ForecastDispersion,full,missing_plus_mar_signal,ill,False,1426118,0.0011488021164959283,147.076712703887,5.3454953254612,9.017012525485764e-08
ForecastDispersion,full,missing_plus_mar_signal,maxret,False,1426118,0.0011488021164959283,-0.0711019688574891,-6.508366831583672,7.597221470279199e-11
ForecastDispersion,full,missing_plus_mar_signal,missing_indicator,True,1426118,0.0011488021164959283,-0.005040003424131837,-13.978655311139246,2.1042629979525254e-44
ForecastDispersion,full,missing_plus_mar_signal,mom1m,False,1426118,0.0011488021164959283,0.002861343717803229,1.3952451977561366,0.16294191167209038
ForecastDispersion,full,missing_plus_mar_signal,mve,False,1426118,0.0011488021164959283,-0.0013469598635023278,-9.242112766516577,2.4167721829550452e-20
ForecastDispersion,full,missing_plus_mar_signal,retvol,False,1426118,0.0011488021164959283,0.23256346452505514,5.943690533985386,2.786754881822015e-09
ForecastDispersion,full,missing_plus_mar_signal,std_dolvol,False,1426118,0.0011488021164959283,0.00039121856773900385,0.5439658491360935,0.5864649737265943
ForecastDispersion,full,missing_plus_mar_signal,std_turn,False,1426118,0.0011488021164959283,1.4339396210862858e-05,0.468199041219228,0.6396422577575448
ForecastDispersion,full,missing_plus_mar_signal,turn,False,1426118,0.0011488021164959283,-0.0009728224971242109,-5.39374836177845,6.90028364385662e-08
ForecastDispersion,full,missing_plus_mar_signal,x_mar_filled,True,1426118,0.0011488021164959283,-0.0003564763119876783,-1.8187536328290939,0.06894902523432696
ForecastDispersion,within_signal_coverage,baseline_missing_only,age,False,1313848,0.0011553019146443022,3.238181591993676e-05,2.163180297138389,0.030527315063561003
ForecastDispersion,within_signal_coverage,baseline_missing_only,baspread,False,1313848,0.0011553019146443022,0.061486296175211674,2.606015270979052,0.009160237750202214
ForecastDispersion,within_signal_coverage,baseline_missing_only,beta,False,1313848,0.0011553019146443022,-0.0017812931886405426,-4.808848922667594,1.5180187534691526e-06
ForecastDispersion,within_signal_coverage,baseline_missing_only,bm,False,1313848,0.0011553019146443022,0.0028841880130457747,6.365620957297391,1.945012230652743e-10
ForecastDispersion,within_signal_coverage,baseline_missing_only,const,False,1313848,0.0011553019146443022,0.026435320938131196,10.109385045522504,5.019836936397246e-24
ForecastDispersion,within_signal_coverage,baseline_missing_only,idiovol,False,1313848,0.0011553019146443022,-0.013098552611573121,-1.3498471742290223,0.17706500934318814
ForecastDispersion,within_signal_coverage,baseline_missing_only,ill,False,1313848,0.0011553019146443022,147.451270486597,4.206605148498974,2.592354954269091e-05
ForecastDispersion,within_signal_coverage,baseline_missing_only,maxret,False,1313848,0.0011553019146443022,-0.07125700603749935,-6.172181051571807,6.735430673074347e-10
ForecastDispersion,within_signal_coverage,baseline_missing_only,missing_indicator,True,1313848,0.0011553019146443022,-0.0039178009979053555,-10.728385644823108,7.48930988616361e-27
ForecastDispersion,within_signal_coverage,baseline_missing_only,mom1m,False,1313848,0.0011553019146443022,0.0038847763307954765,1.8166803032609085,0.06926607940768902
ForecastDispersion,within_signal_coverage,baseline_missing_only,mve,False,1313848,0.0011553019146443022,-0.0012113737580626087,-8.077691385494749,6.600439044020967e-16
ForecastDispersion,within_signal_coverage,baseline_missing_only,retvol,False,1313848,0.0011553019146443022,0.21166152521623996,5.081943360105188,3.735928224916484e-07
ForecastDispersion,within_signal_coverage,baseline_missing_only,std_dolvol,False,1313848,0.0011553019146443022,0.0013235798199092673,1.698186048452529,0.08947265289328622
ForecastDispersion,within_signal_coverage,baseline_missing_only,std_turn,False,1313848,0.0011553019146443022,1.012538417823468e-05,0.29630595418097155,0.7669964392380411
ForecastDispersion,within_signal_coverage,baseline_missing_only,turn,False,1313848,0.0011553019146443022,-0.0010184365621921515,-5.286266924917456,1.2483769719811374e-07
ForecastDispersion,within_signal_coverage,mar_signal_only,age,False,1313848,0.0010687317917131844,1.562130495357234e-05,1.0453295410251524,0.29587068893325774
ForecastDispersion,within_signal_coverage,mar_signal_only,baspread,False,1313848,0.0010687317917131844,0.060438803950864546,2.5615555566688317,0.01042045733697558
ForecastDispersion,within_signal_coverage,mar_signal_only,beta,False,1313848,0.0010687317917131844,-0.0015278486117881146,-4.144575150353877,3.404442980044397e-05
ForecastDispersion,within_signal_coverage,mar_signal_only,bm,False,1313848,0.0010687317917131844,0.002783718593070637,6.135614968034836,8.48303903425989e-10
ForecastDispersion,within_signal_coverage,mar_signal_only,const,False,1313848,0.0010687317917131844,0.021468595775991035,8.325277962587208,8.413109117847779e-17
ForecastDispersion,within_signal_coverage,mar_signal_only,idiovol,False,1313848,0.0010687317917131844,-0.021345483688874744,-2.199046347329775,0.02787462692425221
ForecastDispersion,within_signal_coverage,mar_signal_only,ill,False,1313848,0.0010687317917131844,144.4946655237769,4.122060060847055,3.754992622216661e-05
ForecastDispersion,within_signal_coverage,mar_signal_only,maxret,False,1313848,0.0010687317917131844,-0.07205718699542683,-6.243375737513285,4.2822653685470804e-10
ForecastDispersion,within_signal_coverage,mar_signal_only,mom1m,False,1313848,0.0010687317917131844,0.0037518576187144078,1.7543453210998925,0.07937135443006753
ForecastDispersion,within_signal_coverage,mar_signal_only,mve,False,1313848,0.0010687317917131844,-0.0009030754515888719,-6.118813704635921,9.427454013166712e-10
ForecastDispersion,within_signal_coverage,mar_signal_only,retvol,False,1313848,0.0010687317917131844,0.21734701533444092,5.221746888053861,1.7724312242437826e-07
ForecastDispersion,within_signal_coverage,mar_signal_only,std_dolvol,False,1313848,0.0010687317917131844,0.0008239351271760488,1.0586830434581815,0.2897441527787611
ForecastDispersion,within_signal_coverage,mar_signal_only,std_turn,False,1313848,0.0010687317917131844,1.1982529771593007e-05,0.35061059073963646,0.7258805100759371
ForecastDispersion,within_signal_coverage,mar_signal_only,turn,False,1313848,0.0010687317917131844,-0.0010042007693513582,-5.2112258943902185,1.8759686045092117e-07
ForecastDispersion,within_signal_coverage,mar_signal_only,x_mar_filled,True,1313848,0.0010687317917131844,-0.0003111190741290308,-1.5859615488563568,0.11274803226542919
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,age,False,1313848,0.0011585640090582272,3.1398094579171656e-05,2.096549371659188,0.03603348504836663
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,baspread,False,1313848,0.0011585640090582272,0.061154182772473184,2.5915074832442913,0.009555646336438193
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,beta,False,1313848,0.0011585640090582272,-0.001794291563094936,-4.84348233637961,1.275830681322531e-06
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,bm,False,1313848,0.0011585640090582272,0.0028385374059322387,6.254258208860395,3.994097295995001e-10
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,const,False,1313848,0.0011585640090582272,0.026367557231234243,10.083024045664656,6.567318434216386e-24
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,idiovol,False,1313848,0.0011585640090582272,-0.013967454417312192,-1.4367825400145202,0.15077979304508224
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,ill,False,1313848,0.0011585640090582272,146.58757919923136,4.181747123999657,2.8927760419268117e-05
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,maxret,False,1313848,0.0011585640090582272,-0.07135069161615619,-6.180031233340337,6.408892095468106e-10
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,missing_indicator,True,1313848,0.0011585640090582272,-0.0039283072233414085,-10.762146792973306,5.1945727581370144e-27
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,mom1m,False,1313848,0.0011585640090582272,0.0038870105984078755,1.8177312346733268,0.06910522133191134
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,mve,False,1313848,0.0011585640090582272,-0.001202535262419937,-8.014363665839142,1.1070868616775429e-15
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,retvol,False,1313848,0.0011585640090582272,0.21134128275182365,5.074236542845678,3.890548482215569e-07
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,std_dolvol,False,1313848,0.0011585640090582272,0.0013355377348095764,1.7134967508174999,0.08662119060529669
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,std_turn,False,1313848,0.0011585640090582272,1.0728593341703757e-05,0.31387244966248345,0.7536179157293172
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,turn,False,1313848,0.0011585640090582272,-0.0010184823901462068,-5.286513121671561,1.2466987743517217e-07
ForecastDispersion,within_signal_coverage,missing_plus_mar_signal,x_mar_filled,True,1313848,0.0011585640090582272,-0.00033585503132941083,-1.7125423368119481,0.08679676946542225
ForecastDispersion,outside_signal_coverage,mar_signal_only,age,False,112270,0.003567925593896626,0.00010279871778991908,1.167172010658706,0.24314091168373952
ForecastDispersion,outside_signal_coverage,mar_signal_only,baspread,False,112270,0.003567925593896626,-0.15132621941273977,-3.233089354570467,0.001224592530280847
ForecastDispersion,outside_signal_coverage,mar_signal_only,beta,False,112270,0.003567925593896626,-0.0013134347827223436,-0.8572242484976292,0.3913209637974858
ForecastDispersion,outside_signal_coverage,mar_signal_only,bm,False,112270,0.003567925593896626,5.810836011054931e-05,0.033484359622934244,0.9732883380513819
ForecastDispersion,outside_signal_coverage,mar_signal_only,const,False,112270,0.003567925593896626,0.08873274169289015,7.391472901740108,1.452111606712681e-13
ForecastDispersion,outside_signal_coverage,mar_signal_only,idiovol,False,112270,0.003567925593896626,-0.15955666621860087,-3.997830005980018,6.392583285456805e-05
ForecastDispersion,outside_signal_coverage,mar_signal_only,ill,False,112270,0.003567925593896626,103.10409196942321,2.1198953562423535,0.03401487111394975
ForecastDispersion,outside_signal_coverage,mar_signal_only,maxret,False,112270,0.003567925593896626,-0.05135504356486724,-1.501525009844921,0.13321982294916265
ForecastDispersion,outside_signal_coverage,mar_signal_only,mom1m,False,112270,0.003567925593896626,-0.005142249060849353,-0.7310705779483795,0.46473604444130334
ForecastDispersion,outside_signal_coverage,mar_signal_only,mve,False,112270,0.003567925593896626,-0.007208331222082641,-7.304938736787879,2.7739310086837295e-13
ForecastDispersion,outside_signal_coverage,mar_signal_only,retvol,False,112270,0.003567925593896626,0.1281894001125418,1.0237030803275784,0.3059755400216021
ForecastDispersion,outside_signal_coverage,mar_signal_only,std_dolvol,False,112270,0.003567925593896626,0.0007672345865336284,0.3769884818009168,0.7061821646945747
ForecastDispersion,outside_signal_coverage,mar_signal_only,std_turn,False,112270,0.003567925593896626,9.477992782630233e-05,1.4936380235096853,0.13527025549870395
ForecastDispersion,outside_signal_coverage,mar_signal_only,turn,False,112270,0.003567925593896626,-0.0007474169876177711,-1.4385914220949785,0.15026631813713925
ForecastDispersion,outside_signal_coverage,mar_signal_only,x_mar_filled,True,112270,0.003567925593896626,-0.03157450942741778,-3.9795436378567577,6.904768560402385e-05
FEPS,full,baseline_missing_only,age,False,1440099,0.0011975439426437084,6.116326015627075e-05,4.002871225685356,6.257836745501849e-05
FEPS,full,baseline_missing_only,baspread,False,1440099,0.0011975439426437084,0.07323631634454625,3.50067124355724,0.00046408796801851606
FEPS,full,baseline_missing_only,beta,False,1440099,0.0011975439426437084,-0.0015720615450909034,-4.388815814299117,1.1396953987804896e-05
FEPS,full,baseline_missing_only,bm,False,1440099,0.0011975439426437084,0.0037653265540497855,8.829257820464976,1.0537257707783851e-18
FEPS,full,baseline_missing_only,const,False,1440099,0.0011975439426437084,0.024416019469146115,9.890163296085039,4.592781203927175e-23
FEPS,full,baseline_missing_only,idiovol,False,1440099,0.0011975439426437084,-0.03845157244721684,-4.195033444843572,2.728313276566522e-05
FEPS,full,baseline_missing_only,ill,False,1440099,0.0011975439426437084,153.70044215018817,6.216602848306042,5.080334390178292e-10
FEPS,full,baseline_missing_only,maxret,False,1440099,0.0011975439426437084,-0.07447207844500503,-6.836787027642131,8.098900243286489e-12
FEPS,full,baseline_missing_only,missing_indicator,True,1440099,0.0011975439426437084,-0.001335906257362071,-2.598614407222822,0.009360084846476479
FEPS,full,baseline_missing_only,mom1m,False,1440099,0.0011975439426437084,0.0013376252523380858,0.6539295683121995,0.5131571831399462
FEPS,full,baseline_missing_only,mve,False,1440099,0.0011975439426437084,-0.001115717615810906,-7.759530641158132,8.524426944984165e-15
FEPS,full,baseline_missing_only,retvol,False,1440099,0.0011975439426437084,0.23701758342256615,6.078461301616884,1.2134125742295696e-09
FEPS,full,baseline_missing_only,std_dolvol,False,1440099,0.0011975439426437084,-0.0022648825108435595,-3.1547491487483987,0.0016063615623562117
FEPS,full,baseline_missing_only,std_turn,False,1440099,0.0011975439426437084,1.4323172744532329e-05,0.4681405805632899,0.6396840608843731
FEPS,full,baseline_missing_only,turn,False,1440099,0.0011975439426437084,-0.0009282862123838113,-5.159196682385372,2.4801166549697155e-07
FEPS,full,mar_signal_only,age,False,1440099,0.0011913234094022007,5.546691546678021e-05,3.638412964459672,0.00027432330305294747
FEPS,full,mar_signal_only,baspread,False,1440099,0.0011913234094022007,0.07326064733464069,3.501661295717916,0.0004623670048554425
FEPS,full,mar_signal_only,beta,False,1440099,0.0011913234094022007,-0.00146377966048717,-4.1218231441855675,3.758857329807339e-05
FEPS,full,mar_signal_only,bm,False,1440099,0.0011913234094022007,0.0037590125768624948,8.815036370222659,1.1964621467510256e-18
FEPS,full,mar_signal_only,const,False,1440099,0.0011913234094022007,0.02337860681078132,9.530871267606308,1.559686650018539e-21
FEPS,full,mar_signal_only,idiovol,False,1440099,0.0011913234094022007,-0.04086869308561894,-4.463897765021302,8.04819772162465e-06
FEPS,full,mar_signal_only,ill,False,1440099,0.0011913234094022007,152.28976655326312,6.164288491683393,7.080076107479596e-10
FEPS,full,mar_signal_only,maxret,False,1440099,0.0011913234094022007,-0.07450645470389902,-6.8402615505995685,7.904872190913986e-12
FEPS,full,mar_signal_only,mom1m,False,1440099,0.0011913234094022007,0.001289899150252002,0.6304435824169518,0.5284044039159902
FEPS,full,mar_signal_only,mve,False,1440099,0.0011913234094022007,-0.0010360253137114842,-7.291037280850612,3.075776332883771e-13
FEPS,full,mar_signal_only,retvol,False,1440099,0.0011913234094022007,0.23741878485681936,6.089249400519616,1.1344128214581506e-09
FEPS,full,mar_signal_only,std_dolvol,False,1440099,0.0011913234094022007,-0.002506302587745382,-3.526646108647239,0.0004208588823731493
FEPS,full,mar_signal_only,std_turn,False,1440099,0.0011913234094022007,1.5197260307335434e-05,0.49728376856514045,0.6189889562549962
FEPS,full,mar_signal_only,turn,False,1440099,0.0011913234094022007,-0.0009231270126905302,-5.129551431039719,2.904334153650954e-07
FEPS,full,mar_signal_only,x_mar_filled,True,1440099,0.0011913234094022007,2.2593271378150352e-07,0.6492407397377775,0.5161827827622958
FEPS,full,missing_plus_mar_signal,age,False,1440099,0.0011975724329233994,6.110199019799772e-05,3.998392112175397,6.377423839971569e-05
FEPS,full,missing_plus_mar_signal,baspread,False,1440099,0.0011975724329233994,0.07322163180381638,3.499936321717756,0.0004653693123271396
FEPS,full,missing_plus_mar_signal,beta,False,1440099,0.0011975724329233994,-0.0015716952785264386,-4.387780691987985,1.1451315632034743e-05
FEPS,full,missing_plus_mar_signal,bm,False,1440099,0.0011975724329233994,0.0037646352595271768,8.826707848084126,1.0780191349030434e-18
FEPS,full,missing_plus_mar_signal,const,False,1440099,0.0011975724329233994,0.024432157858186823,9.887884840729734,4.6985003431767285e-23
FEPS,full,missing_plus_mar_signal,idiovol,False,1440099,0.0011975724329233994,-0.03846073459190781,-4.195892742303976,2.7179885752706785e-05
FEPS,full,missing_plus_mar_signal,ill,False,1440099,0.0011975724329233994,153.70080994687873,6.216617342940467,5.079865336329307e-10
FEPS,full,missing_plus_mar_signal,maxret,False,1440099,0.0011975724329233994,-0.07447388194160103,-6.836946626991837,8.089886349544452e-12
FEPS,full,missing_plus_mar_signal,missing_indicator,True,1440099,0.0011975724329233994,-0.0013362808925225706,-2.599269275428544,0.009342245733486281
FEPS,full,missing_plus_mar_signal,mom1m,False,1440099,0.0011975724329233994,0.001338973440800971,0.6545814854344785,0.5127372477227881
FEPS,full,missing_plus_mar_signal,mve,False,1440099,0.0011975724329233994,-0.0011167701806717597,-7.758381229009635,8.602024842763319e-15
FEPS,full,missing_plus_mar_signal,retvol,False,1440099,0.0011975724329233994,0.23702749868951656,6.078695053052334,1.2116453302360446e-09
FEPS,full,missing_plus_mar_signal,std_dolvol,False,1440099,0.0011975724329233994,-0.0022670685700617527,-3.1572938672755697,0.0015924077813693905
FEPS,full,missing_plus_mar_signal,std_turn,False,1440099,0.0011975724329233994,1.43226262517267e-05,0.4681226067907903,0.6396969135170099
FEPS,full,missing_plus_mar_signal,turn,False,1440099,0.0011975724329233994,-0.0009281053674039873,-5.157819878611308,2.498417865158427e-07
FEPS,full,missing_plus_mar_signal,x_mar_filled,True,1440099,0.0011975724329233994,2.407363312464863e-07,0.6916113684607368,0.4891814204005135
FEPS,within_signal_coverage,baseline_missing_only,age,False,1437197,0.0011942747643837182,6.141169022924871e-05,4.0188722516849715,5.847736411143565e-05
FEPS,within_signal_coverage,baseline_missing_only,baspread,False,1437197,0.0011942747643837182,0.07701395680415374,3.678658479589425,0.00023446398127554096
FEPS,within_signal_coverage,baseline_missing_only,beta,False,1437197,0.0011942747643837182,-0.0015943582660216838,-4.45204322785574,8.505703684502807e-06
FEPS,within_signal_coverage,baseline_missing_only,bm,False,1437197,0.0011942747643837182,0.0037635879037019437,8.823247766268317,1.1118696514217393e-18
FEPS,within_signal_coverage,baseline_missing_only,const,False,1437197,0.0011942747643837182,0.024538633655131006,9.949565459404234,2.5328675801484686e-23
FEPS,within_signal_coverage,baseline_missing_only,idiovol,False,1437197,0.0011942747643837182,-0.03880338850180514,-4.236165339941808,2.2736938123294058e-05
FEPS,within_signal_coverage,baseline_missing_only,ill,False,1437197,0.0011942747643837182,151.27880197143514,6.085008150723734,1.1648538441604758e-09
FEPS,within_signal_coverage,baseline_missing_only,maxret,False,1437197,0.0011942747643837182,-0.07240194875463223,-6.657709026476607,2.781286995591471e-11
FEPS,within_signal_coverage,baseline_missing_only,missing_indicator,True,1437197,0.0011942747643837182,-0.0012646466655062908,-2.4584327058388364,0.013954492627358912
FEPS,within_signal_coverage,baseline_missing_only,mom1m,False,1437197,0.0011942747643837182,0.001307746125127427,0.6393871850368082,0.5225710835375321
FEPS,within_signal_coverage,baseline_missing_only,mve,False,1437197,0.0011942747643837182,-0.001122188513351437,-7.8119923720205495,5.6290968427918975e-15
FEPS,within_signal_coverage,baseline_missing_only,retvol,False,1437197,0.0011942747643837182,0.22925336127293133,5.907066434125109,3.4825334026339017e-09
FEPS,within_signal_coverage,baseline_missing_only,std_dolvol,False,1437197,0.0011942747643837182,-0.002344846620860909,-3.2641171852340207,0.0010980573895185896
FEPS,within_signal_coverage,baseline_missing_only,std_turn,False,1437197,0.0011942747643837182,1.4454537772526415e-05,0.4718174989928471,0.6370570593949993
FEPS,within_signal_coverage,baseline_missing_only,turn,False,1437197,0.0011942747643837182,-0.0009295622495442888,-5.158846573705069,2.484758169369597e-07
FEPS,within_signal_coverage,mar_signal_only,age,False,1437197,0.001188704531184026,5.596351076588714e-05,3.6706531403078175,0.00024193146715801797
FEPS,within_signal_coverage,mar_signal_only,baspread,False,1437197,0.001188704531184026,0.07703376950306526,3.679429095976233,0.00023375666823760425
FEPS,within_signal_coverage,mar_signal_only,beta,False,1437197,0.001188704531184026,-0.0014921358185206262,-4.202051580881239,2.6450684252074915e-05
FEPS,within_signal_coverage,mar_signal_only,bm,False,1437197,0.001188704531184026,0.003756597741625685,8.807734523657777,1.2770043328402905e-18
FEPS,within_signal_coverage,mar_signal_only,const,False,1437197,0.001188704531184026,0.02356309728895161,9.611266130855359,7.166228901422755e-22
FEPS,within_signal_coverage,mar_signal_only,idiovol,False,1437197,0.001188704531184026,-0.04108974546912539,-4.4906011995518655,7.102242035394764e-06
FEPS,within_signal_coverage,mar_signal_only,ill,False,1437197,0.001188704531184026,149.9234979774029,6.035057283557988,1.5890630738518975e-09
FEPS,within_signal_coverage,mar_signal_only,maxret,False,1437197,0.001188704531184026,-0.07243333282374313,-6.6608781399561465,2.721962684791703e-11
FEPS,within_signal_coverage,mar_signal_only,mom1m,False,1437197,0.001188704531184026,0.0012622259546031175,0.6169700458837236,0.5372544833594949
