signal,regime,signal_sort_group,signal_sort_group_label,signal_sort_group_count,draw_count,group_obs_count,group_month_count,group_missing_obs_count,group_missing_obs_rate,mean_signal_sort_value,median_signal_sort_value,mean_actual_return,mean_predicted_return,mean_prediction_error,oos_r2,portfolio_month_count,mean_long_short_spread,median_long_short_spread,spread_t_stat,positive_spread_rate,delta_oos_r2_vs_complete_case,delta_mean_long_short_spread_vs_complete_case
AnalystRevision,unconditional_mean,2,Q2,5,1,260175,342,227176,0.8731661381762276,0.9958833355746977,0.995827391134085,0.01546838532910541,0.01581889796581999,-0.00035051263671457644,-0.0002649055933434674,342,0.004413470509931357,0.004181731225296446,1.190657660841565,0.5380116959064327,0.0017364533622308276,0.00638156550084769
AnalystRevision,unconditional_mean,3,Q3,5,1,500355,342,36524,0.07299617271737066,0.9998504638041996,1.0,0.011322151084729842,0.010942238966589931,0.0003799121181399126,-0.001904127095489594,342,-0.0005077991102408675,-0.0012198438780081974,-0.17542415042071072,0.4766081871345029,0.0009204980046773059,0.0008452532878086453
AnalystRevision,unconditional_mean,4,Q4,5,1,44384,342,13900,0.31317591925018023,1.00241649309815,1.0026178,0.005308337238644557,0.009291973758856126,-0.003983636520211569,-0.0008692871476196906,342,-0.0033605008272361543,-0.004055334532163739,-1.1491974432460548,0.45614035087719296,0.0014498660232264982,-0.004131286457524077
AnalystRevision,unconditional_mean,5,Q5,5,1,272386,342,0,0.0,1.3577641860620588,1.0567375,0.00962982180435118,0.009538678765289847,9.114303906133082e-05,-0.0017127737169677637,342,0.0011707785792324015,0.0007436972930874846,0.4089258309586071,0.5116959064327485,,
FEPS,complete_case,1,Q1,5,1,225583,360,0,0.0,-1.00723621477865,-0.52999997,0.009751234623176392,0.010161578899775495,-0.0004103442765991024,-0.00232166998302219,360,0.004498887569485517,0.0030592009128001954,1.2093871592742884,0.5305555555555556,0.0,0.0
FEPS,complete_case,2,Q2,5,1,224682,360,0,0.0,0.37945336030894783,0.38,0.012024457584497201,0.010386370197537591,0.0016380873869596098,-0.0020115067545745102,360,2.075850584966112e-06,0.0010381057971014483,0.0009655652383716521,0.5138888888888888,0.0,0.0
FEPS,complete_case,3,Q3,5,1,221345,360,0,0.0,1.0344611809159459,1.03,0.010490674006641214,0.01003964671719743,0.0004510272894437871,-0.002107077412031977,360,-0.0006027105214010533,-0.0011227753567060756,-0.3268144840935782,0.4777777777777778,0.0,0.0
FEPS,complete_case,4,Q4,5,1,223365,360,0,0.0,1.8410416110303762,1.8099999,0.01074150856221879,0.01011086533346981,0.0006306432287489811,-0.002277394688632972,360,-0.00012856705326518643,-0.0012676343588557334,-0.07605878161033049,0.46944444444444444,0.0,0.0
FEPS,complete_case,5,Q5,5,1,222301,360,0,0.0,14.425807573844923,3.53,0.010687576686564615,0.009444618698803241,0.0012429579877613714,-0.0027771148759927478,360,-0.00039887129531972703,-0.00016740388530154908,-0.24196559635907514,0.49722222222222223,0.0,0.0
FEPS,conditional_mean,1,Q1,5,1,288375,360,115412,0.40021499783268316,-1.6183661229311448,-0.8799142544902828,0.013138907322063286,0.013754865921584989,-0.0006159585995217031,-0.001317484145842096,360,0.015605491151773947,0.016304698078344417,4.169409872871077,0.6166666666666667,0.0010041858371800938,0.011106603582288429
FEPS,conditional_mean,2,Q2,5,1,291618,360,59706,0.2047404481204864,0.2241327489813715,0.23,0.012880762092874925,0.013377771242600856,-0.0004970091497259301,-0.0010496046615453558,360,0.0027690963420953785,0.0017120066000013987,1.0842195286620495,0.5222222222222223,0.0009619020930291544,0.0027670204915104125
FEPS,conditional_mean,3,Q3,5,1,285131,360,53632,0.18809599797987592,0.9129860624277945,0.91000003,0.011221726185507715,0.011214463912756503,7.262272751212154e-06,-0.0009056787148387091,360,0.000697179715609341,0.004020427625883711,0.3667708206050786,0.5416666666666666,0.0012013986971932678,0.0012998902370103943
FEPS,conditional_mean,4,Q4,5,1,289723,360,51532,0.17786644484559389,1.7172587341790793,1.6900001,0.010659981865436987,0.010240753180810296,0.00041922868462669166,-0.0013736089198042034,360,0.0005392320668745733,0.0020356470015921555,0.3463115012449698,0.5333333333333333,0.0009037857688287687,0.0006677991201397597
FEPS,conditional_mean,5,Q5,5,1,287027,360,44316,0.1543966247077801,12.073764036302451,3.4100001,0.010505250843997255,0.009038561170206084,0.0014666896737911708,-0.0019834306944219726,360,0.00039260704807322,0.00011209487459105764,0.24396167647219424,0.5,0.0007936841815707751,0.0007914783433929471
FEPS,conditional_quantile_draw,1,Q1,5,25,290430,360,45905,0.15805874048824156,-0.7895072431854256,-0.33000000999999995,0.011382698719140584,0.012976853270484303,-0.0015941545513437187,-0.0016143585854657694,360,0.007814492994732766,0.006330752557011892,2.1808031959535885,0.5666666666666667,0.0007073113975564205,0.003315605425247249
FEPS,conditional_quantile_draw,2,Q2,5,25,287135,360,120567,0.4198965643338499,0.3364885289078531,0.33000000999999995,0.014787684817246243,0.014021664061445834,0.0007660207558004091,-0.0006683012975106095,360,0.010134363719308188,0.01130529109169882,3.158200256852278,0.6111111111111112,0.0013432054570639007,0.010132287868723222
FEPS,conditional_quantile_draw,3,Q3,5,25,288997,360,82424,0.2852071128766043,0.8864117185916692,0.88,0.010994824710983158,0.011691456730676765,-0.0006966320196936064,-0.0010260830103152596,360,0.0008889241102362999,0.0010588464201416181,0.42278037943773117,0.5111111111111111,0.0010809944017167172,0.0014916346316373532
FEPS,conditional_quantile_draw,4,Q4,5,25,287220,360,57657,0.20074159181115522,1.6081099000974781,1.58600000942,0.010421961691386393,0.010471055255874445,-4.909356448805082e-05,-0.001069673938797866,360,0.0008212956856248461,0.0022627906977146115,0.48767963647365914,0.5222222222222223,0.0012077207498351061,0.0009498627388900325
FEPS,conditional_quantile_draw,5,Q5,5,25,288092,360,18045,0.06263624120072754,11.88799681978299,3.1400001,0.010849946492787027,0.008465862053047264,0.002384084439739763,-0.0024642364492826196,360,0.00046037965529167614,-0.0008212715744912169,0.29753377158246735,0.4888888888888889,0.0003128784267101281,0.0008592509506114032
FEPS,residual_bootstrap,1,Q1,5,25,288631,360,128055,0.4436633625632728,-1.7863167143223972,-0.9925841883562723,0.012901501751371128,0.013892197305930868,-0.0009906955545597419,-0.0013607464072842301,360,0.01585746435036819,0.01694319603324977,4.20612755092251,0.6277777777777778,0.0009609235757379597,0.011358576780882673
FEPS,residual_bootstrap,2,Q2,5,25,290970,360,60383,0.20752311234835205,0.1800230274411397,0.19,0.012952444636904148,0.013440097041617954,-0.0004876524047138044,-0.0008797208315352023,360,0.004019788743620055,0.004915926136363633,1.5279103267509255,0.5194444444444445,0.001131785923039308,0.004017712893035089
FEPS,residual_bootstrap,3,Q3,5,25,286972,360,51604,0.17982242169967802,0.8766043077772476,0.87,0.011220771169312686,0.011224193305786119,-3.422136473432407e-06,-0.0011552145745949982,360,-0.0006517980068732258,0.0018137409255898347,-0.3356871995327533,0.5194444444444445,0.0009518628374369786,-4.908748547217251e-05
FEPS,residual_bootstrap,4,Q4,5,25,287511,360,46220,0.16075906660962538,1.6817730792839514,1.65,0.010646236877893367,0.010171427607472153,0.00047480927042121464,-0.0011544074807299243,360,0.0010274769807704334,0.0018547446393067692,0.6563126500245312,0.5277777777777778,0.0011229872079030478,0.00115604403403562
FEPS,residual_bootstrap,5,Q5,5,25,287790,360,38336,0.133208242120991,12.301632649144173,3.3599999,0.010685171566072484,0.00889981774249089,0.0017853538235815924,-0.002095851197150278,360,0.00011724772108116002,-0.0006503384712930171,0.07241633801855452,0.475,0.0006812636788424697,0.000516119016400887
FEPS,unconditional_mean,1,Q1,5,1,290819,360,0,0.0,-0.7483405039656872,-0.30000001,0.010703704104614898,0.012231840192165683,-0.0015281360875507854,-0.0018248968841594326,360,0.0029883401092683226,0.0015563408349641233,0.8530491041110122,0.525,0.0004967730988627572,-0.0015105474602171943
FEPS,unconditional_mean,2,Q2,5,1,288351,360,0,0.0,0.661516935862057,0.66000003,0.010870839809815121,0.010932004538599927,-6.116472878480628e-05,-0.0013378118947935391,360,9.652170718971639e-06,0.0024249156938344722,0.004532861713652331,0.5388888888888889,0.0006736948597809711,7.576320134005527e-06
FEPS,unconditional_mean,3,Q3,5,1,296948,360,167684,0.5646914611312418,1.3794897450076544,1.4162133809960125,0.01577175629403128,0.013718238876355954,0.0020535174176753235,-0.00045181159567730944,360,0.002377081979190585,0.002315473214285709,0.7763593208469703,0.5361111111111111,0.0016552658163546674,0.0029797925005916382
FEPS,unconditional_mean,4,Q4,5,1,278943,360,117428,0.420974894512499,1.7955194624511157,1.75,0.009883701817217138,0.012332892255991958,-0.0024491904387748207,0.00043358789175129697,360,0.004766175893309363,0.002505040304007374,2.388907391242939,0.5277777777777778,0.002710982580384269,0.004894742946574549
FEPS,unconditional_mean,5,Q5,5,1,286813,360,39486,0.13767158392402018,11.740292718572752,3.0999999,0.01102024688560142,0.008341258224837564,0.0026789886607638544,-0.0029801870548011866,360,0.001180582093924574,0.000445487331859222,0.7327488730788351,0.5027777777777778,-0.00020307217880843886,0.001579453389244301
ForecastDispersion,complete_case,1,Q1,5,1,149404,354,0,0.0,-0.8647493408552649,-0.32838574,0.014436005475087684,0.013222843644556734,0.0012131618305309484,-0.0030623058428627115,354,0.0015030372397452241,0.0005376538461538479,0.38022579771001774,0.5028248587570622,0.0,0.0
ForecastDispersion,complete_case,2,Q2,5,1,149395,354,0,0.0,-0.09815319017894841,-0.093333334,0.01186151327688343,0.012434984804592606,-0.0005734715277091748,-0.0038271671430032406,354,-0.004446624001593065,-0.004511573978617789,-1.1955698360586808,0.4548022598870056,0.0,0.0
ForecastDispersion,complete_case,3,Q3,5,1,149446,354,0,0.0,-0.04396911735516507,-0.042857144,0.011872176806338074,0.011551681849399328,0.00032049495693874786,-0.0029535597909808864,354,-0.0022004863046120667,-0.0015748840396559976,-0.71490034403077,0.4858757062146893,0.0,0.0
ForecastDispersion,complete_case,4,Q4,5,1,149335,354,0,0.0,-0.0224332139678642,-0.022167487,0.01143990805906184,0.011232999835300968,0.00020690822376087163,-0.0024132883890013446,354,-0.0017224301851106432,-0.0023521397964927897,-0.7173329997797193,0.4576271186440678,0.0,0.0
ForecastDispersion,complete_case,5,Q5,5,1,149379,354,0,0.0,-0.00889823864661291,-0.0095693776,0.011475240823676689,0.011515682457373328,-4.044163369664002e-05,-0.002106376500991436,354,-0.00082738769626325,-0.0014323946624542738,-0.4299799132375896,0.4858757062146893,0.0,0.0
ForecastDispersion,conditional_mean,1,Q1,5,1,282905,354,228605,0.8080627772573832,-0.9702544588929863,-0.677676650087312,0.016754589625492658,0.017384563636186637,-0.0006299740106939798,-0.00039894449553767863,354,0.01864698325825557,0.017110287409700727,5.048542877515908,0.6045197740112994,0.002663361347325033,0.017143946018510346
ForecastDispersion,conditional_mean,2,Q2,5,1,282913,354,227455,0.8039750736092014,-0.3215071209551628,-0.31578946,0.009020883381110094,0.012349010655126743,-0.0033281272740166503,-0.0019125140023179554,354,0.0006889467519312649,0.0010249801771585985,0.2400806405433862,0.5084745762711864,0.0019146531406852851,0.00513557075352433
ForecastDispersion,conditional_mean,3,Q3,5,1,282917,354,147663,0.5219304601702973,-0.14474868859429788,-0.14229980609990045,0.009934442338212267,0.010125091881173429,-0.0001906495429611614,-0.0019260584288989246,354,-0.001184318301151237,-0.0034954947048918827,-0.4498972661389495,0.4717514124293785,0.0010275013620819617,0.0010161680034608297
ForecastDispersion,conditional_mean,4,Q4,5,1,283571,354,36008,0.12698054455497917,-0.048271265432410386,-0.045454547,0.010928516544357498,0.00907632359169892,0.0018521929526585778,-0.0016896814755760214,354,-0.000734054604697527,0.0007166582702387799,-0.30750810576487614,0.5084745762711864,0.0007236069134253231,0.0009883755804131161
ForecastDispersion,conditional_mean,5,Q5,5,1,282218,354,27834,0.09862588495418435,-0.009111723783323037,-0.012987013,0.011149909311241664,0.008657862340161257,0.0024920469710804044,-0.0029604205533675376,354,-0.0005081218465428287,-0.00032460252274607235,-0.28403470157869987,0.4971751412429379,-0.0008540440523761017,0.0003192658497204213
ForecastDispersion,conditional_quantile_draw,1,Q1,5,25,282905,354,216532,0.7653876743076298,-0.9413776713697095,-0.5836771939080001,0.013816766204202824,0.015330067907484016,-0.0015133017032811912,-0.0006626629527506367,354,0.010433693335938554,0.011520169098617918,2.97540964063718,0.5677966101694916,0.0023996428901120748,0.00893065609619333
ForecastDispersion,conditional_quantile_draw,2,Q2,5,25,282905,354,206599,0.7302769480921157,-0.25497021368263195,-0.25,0.01230412602110249,0.013899912530465536,-0.0015957865093630462,-0.0012636359387894203,354,0.006967387603486909,0.010651635380441015,2.037705481107621,0.5790960451977402,0.0025635312042138203,0.011414011605079974
ForecastDispersion,conditional_quantile_draw,3,Q3,5,25,282904,354,144687,0.5114349744082798,-0.10777826602967151,-0.1038961,0.010084572257727003,0.01044059918988093,-0.0003560269321539264,-0.0018354102013269369,354,-0.0017549776582086256,-0.0010608443452381003,-0.6885636727028694,0.4915254237288136,0.0011181495896539495,0.00044550864640344103
ForecastDispersion,conditional_quantile_draw,4,Q4,5,25,283006,354,94385,0.3335088302014798,-0.045854154982456236,-0.044943821,0.010171279266163968,0.008968910124959517,0.001202369141204452,-0.0021807916488123524,354,0.0004262299524511113,0.001517915726681915,0.18986455753972983,0.5282485875706214,0.00023249674018899213,0.0021486601375617547
ForecastDispersion,conditional_quantile_draw,5,Q5,5,25,282804,354,5362,0.018960127862406473,-0.01481220528022507,-0.014814815000000002,0.011411403470247945,0.008970122755617678,0.0024412807146302652,-0.0017958878802126765,354,0.0003758136363790216,0.000570239153439153,0.21330263061248594,0.5169491525423728,0.0003104886207787594,0.0012032013326422717
ForecastDispersion,residual_bootstrap,1,Q1,5,25,282905,354,228878,0.8090277655043212,-1.027757032047491,-0.71428573,0.016256634202294055,0.017014505404820475,-0.0007578712025264198,-0.0004679163277516718,354,0.01811337240914448,0.016165527992776065,4.895511111462425,0.6242937853107344,0.0025943895151110397,0.016610335169399255
ForecastDispersion,residual_bootstrap,2,Q2,5,25,282923,354,214735,0.7589874276746676,-0.30795336695706554,-0.30057535055649554,0.009875997486948744,0.012402672707143955,-0.0025266752201952083,-0.0017058229660953383,354,2.8145890736131883e-05,0.004088956794556791,0.009552640102320813,0.5423728813559322,0.0021213441769079022,0.004474769892329197
ForecastDispersion,residual_bootstrap,3,Q3,5,25,285028,354,122146,0.42854035393014017,-0.12160059884583983,-0.11719415850832157,0.010065048128604908,0.010286638139972283,-0.00022159001136737264,-0.001862655993154938,354,-0.0012761756099635528,-0.0005874501968752693,-0.48446369515340737,0.4943502824858757,0.0010909037978259484,0.0009243106946485139
ForecastDispersion,residual_bootstrap,4,Q4,5,25,280857,354,35040,0.12476099936978605,-0.03967502703676379,-0.037593983,0.011042524533837503,0.009161223908249356,0.0018813006255881486,-0.0017931798091408435,354,-0.0004529732738220993,0.0010332994101244853,-0.20643089844069318,0.5141242937853108,0.000620108579860501,0.001269456911288544
ForecastDispersion,residual_bootstrap,5,Q5,5,25,282811,354,66766,0.23607992616977416,0.003853790922853648,-0.010162601,0.0105547509290657,0.008729863969315755,0.0018248869597499466,-0.0028050419691987294,354,-1.322669109581951e-05,0.0013677718834739748,-0.007271877274084231,0.519774011299435,-0.0006986654682072935,0.0008141610051674305
ForecastDispersion,unconditional_mean,1,Q1,5,1,295730,354,184548,0.6240422006560038,-0.5579234591821544,-0.24569893929906103,0.01350863453487979,0.01292507003080777,0.0005835645040720179,-0.00043918191133940354,354,0.009743329597060505,0.005480805317355519,2.6173796799076503,0.559322033898305,0.002623123931523308,0.008240292357315281
ForecastDispersion,unconditional_mean,2,Q2,5,1,271293,352,265971,0.9803828333204322,-0.20729980972047768,-0.20705653330773277,0.012823132679427777,0.014808123632104984,-0.001984990952677208,-0.0007694966897293654,337,0.0008527365555506294,0.004458999999999991,0.11784104928293178,0.5281899109792285,0.003057670453273875,0.005299360557143694
ForecastDispersion,unconditional_mean,3,Q3,5,1,281696,354,217046,0.770497273656708,-0.19067297699057667,-0.1994326384794697,0.00818824906636942,0.011558315092657642,-0.0033700660262882217,-0.0023107659352459287,354,0.0033815464834451737,0.003227227884615401,0.9820307354153268,0.5338983050847458,0.0006427938557349577,0.00558203278805724
ForecastDispersion,unconditional_mean,4,Q4,5,1,284078,354,0,0.0,-0.06109858034356409,-0.054545455,0.011717731844775025,0.009347628926988158,0.002370102917786868,-0.002030223830620015,354,-0.002224466511210447,0.0005040419178299546,-0.9039390008811253,0.5112994350282486,0.0003830645583813297,-0.0005020363260998036
ForecastDispersion,unconditional_mean,5,Q5,5,1,281727,354,0,0.0,-0.014827581948866776,-0.014754098,0.011498148885268364,0.00903220530338689,0.002465943581881474,-0.0013375644174946633,354,0.0008020344609522339,0.0004843592667781215,0.4593921879537346,0.5056497175141242,0.0007688120834967727,0.0016294221572154838
REV6,complete_case,1,Q1,5,1,217924,360,0,0.0,-0.261648988545291,-0.043520626,0.010789200069749087,0.010819532463313023,-3.0332393563937327e-05,-0.0032062703685791227,360,-0.0017116305945226442,-0.002755913518486558,-0.5546047465503128,0.4666666666666667,0.0,0.0
REV6,complete_case,2,Q2,5,1,217921,360,0,0.0,-0.006516672868944801,-0.0056205029,0.009059511396331698,0.010753335835792613,-0.0016938244394609147,-0.001930744331055001,360,-0.002962587298234989,-0.0016002938359412147,-1.211322402132638,0.48055555555555557,0.0,0.0
REV6,complete_case,3,Q3,5,1,217922,360,0,0.0,0.001898316348282592,0.001714136,0.009731834638081516,0.010567496018811434,-0.0008356613807299176,-0.0018833649769944838,360,-0.0009305732315440621,-0.0009497757983431545,-0.39280848051844885,0.4861111111111111,0.0,0.0
REV6,complete_case,4,Q4,5,1,217922,360,0,0.0,0.009233715214074761,0.0088853659,0.00996427827846661,0.010474159937172585,-0.0005098816587059787,-0.0015350849853954518,360,-8.685581579906961e-05,-0.00012394268502581574,-0.03916216974146914,0.49722222222222223,0.0,0.0
REV6,complete_case,5,Q5,5,1,217922,360,0,0.0,0.5623295266392103,0.032726306499999996,0.013669600398307651,0.011183404666085856,0.0024861957322217967,-0.23398313096054868,360,0.0058570508255016565,0.0013560266319227639,1.6413145469173331,0.5138888888888888,0.0,0.0
REV6,conditional_mean,1,Q1,5,1,288375,360,129850,0.4502817511920243,-0.22971094490935942,-0.05775144,0.014243690521022973,0.01519100303295163,-0.0009473125119286568,-0.000995207695162037,360,0.010830517493525501,0.008000051283433972,3.024007533231326,0.575,0.0022110626734170857,0.012542148088048145
REV6,conditional_mean,2,Q2,5,1,288375,360,99390,0.3446553966189857,-0.013757650195426055,-0.012822544,0.010568509142609449,0.012378338618773676,-0.0018098294761642254,-0.0006717006473757614,360,0.0020587305608198406,0.005647768524344564,0.8613068074153085,0.5611111111111111,0.0012590436836792396,0.00502131785905483
REV6,conditional_mean,3,Q3,5,1,288375,360,35336,0.12253489380147378,-0.00011175948437128032,0.0,0.009739970864325966,0.010310858272792002,-0.0005708874084660383,-0.0005331781445958583,360,-0.0013788969361858542,-0.0011046272631034656,-0.6304982904860831,0.4861111111111111,0.0013501868323986255,-0.0004483237046417921
REV6,conditional_mean,4,Q4,5,1,288374,360,35387,0.12271217238724712,0.007830500048948908,0.007543421349999999,0.010097364419122389,0.010007640259285168,8.972415983722246e-05,-0.0005960677037970541,360,0.0006406909369439502,0.002465713392496979,0.30287542236287174,0.5222222222222223,0.0009390172815983977,0.0007275467527430199
REV6,conditional_mean,5,Q5,5,1,288375,360,52300,0.18136107498916343,0.6271174142354489,0.030442469,0.013776469891634158,0.011508229595621304,0.002268240296012853,-0.1579054352960072,360,0.006866624977429075,0.0037330572133109944,2.069163399748856,0.5444444444444444,0.07607769566454148,0.0010095741519274186
REV6,conditional_quantile_draw,1,Q1,5,25,288376,360,88112,0.30554553777013344,-0.22726792181829664,-0.045447223,0.01297212499306461,0.0135898749487811,-0.0006177499557164921,-0.0017011707358012274,360,0.005408471313809046,0.0054908834175084326,1.6150437611023847,0.5416666666666666,0.0015050996327778954,0.0071201019083316905
REV6,conditional_quantile_draw,2,Q2,5,25,288374,360,98771,0.342510073723706,-0.008793034179220264,-0.007956068835999999,0.010890735461588075,0.012287814687459495,-0.0013970792258714176,-0.0005034112236625976,360,0.003857835064056501,0.003957093466424679,1.3781573966014178,0.5416666666666666,0.0014273331073924034,0.00682042236229149
REV6,conditional_quantile_draw,3,Q3,5,25,288374,360,67370,0.23362022928558054,0.0007283315487965221,0.0006451506952880003,0.010728449905331273,0.010963562089272705,-0.00023511218394143337,-0.0002184770896278554,360,0.0015577315094569394,0.0014772015427577286,0.6359916682427649,0.5166666666666667,0.0016648878873666284,0.0024883047410010017
REV6,conditional_quantile_draw,4,Q4,5,25,288375,360,56894,0.1972917208495882,0.007632155409325962,0.007338698500000001,0.010575139772865194,0.010592185005269214,-1.704523240402066e-05,-0.00044263873309557944,360,0.004589266326315397,0.004313491403662573,1.8546467584571789,0.5305555555555556,0.0010924462522998724,0.0046761221421144665
REV6,conditional_quantile_draw,5,Q5,5,25,288375,360,41116,0.1425782401387083,0.4435114925747754,0.028249376000000003,0.013259549676636324,0.01187198324875553,0.001387566427880797,-0.07554187692528713,360,0.0064776282124153145,0.0032255853674174988,1.862913162817105,0.5472222222222223,0.15844125403526155,0.000620577386913658
REV6,residual_bootstrap,1,Q1,5,25,288375,360,130114,0.451197225834417,-0.23892638014356324,-0.060043029,0.014180496773298657,0.015039608148284632,-0.0008591113749859749,-0.0009050485097215066,360,0.010359336947435077,0.007288627692307682,2.9066458679241536,0.5444444444444444,0.002301221858857616,0.01207096754195772
REV6,residual_bootstrap,2,Q2,5,25,288375,360,83542,0.28969917641959253,-0.013105584142847421,-0.012027346,0.010330225161681836,0.01209709236948259,-0.0017668672078007535,-0.0009050585038552494,360,0.0006857001340405733,0.0016497240548891297,0.28643983618577196,0.525,0.0010256858271997515,0.003648287432275562
REV6,residual_bootstrap,3,Q3,5,25,288374,360,27967,0.09698169737909798,0.0004887779084790327,0.00045706271,0.00993303289131475,0.010187613613289199,-0.00025458072197444856,-0.0005556007087343939,360,-0.0006775558816496536,0.0003199354796663244,-0.30469521460896665,0.5055555555555555,0.0013277642682600899,0.0002530173498944085
