signal,sample_name,specification,coefficient,is_focus_regressor,month_count,mean_coefficient,t_stat,p_value,positive_month_share,coefficient_std,mean_cross_section_nobs,mean_cross_section_r2
AnalystRevision,within_signal_coverage,mar_signal_only,const,False,359,0.02753663624960006,4.5803525642042855,4.641927523214711e-06,0.5821727019498607,0.10648444498688411,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,idiovol,False,359,0.029321127665278612,1.2068906592458866,0.2274742554074869,0.5181058495821727,0.4308715097718267,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,ill,False,359,903.3634332484769,1.7331686459555056,0.08306569811221841,0.5905292479108635,11246.041756502695,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,maxret,False,359,-0.03127421839450338,-2.64918414622269,0.008068635408235218,0.4428969359331476,0.22594328115387766,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,mom1m,False,359,0.011288191446160896,2.7102499686395416,0.006723251753233744,0.5988857938718662,0.0750535444172138,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,mve,False,359,-0.0010764677149174206,-2.7425803326133202,0.006095853730751366,0.48467966573816157,0.0071068239644110276,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,retvol,False,359,-0.011745620539080234,-0.23822745990457606,0.8117046801944743,0.49303621169916434,0.8669342146950048,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,std_dolvol,False,359,-0.003587670740241523,-2.3741464360986533,0.01758957302105393,0.4623955431754875,0.03462277416239819,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,std_turn,False,359,0.00013280930457181144,2.6340739543013756,0.008436710972707812,0.5376044568245125,0.0009372631853894725,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,turn,False,359,-0.0011604149094502742,-3.3988199769262515,0.0006767724663387483,0.4011142061281337,0.00731294372167203,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,x_mar_filled,True,359,-0.00022612013236633817,-0.8017029968477033,0.4227247818661378,0.49025069637883006,0.004917136774951336,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,age,False,359,1.7165213608367576e-05,0.5421384836046743,0.5877231094627936,0.532033426183844,0.0005645901857937823,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,baspread,False,359,-0.06025335594630048,-1.2121440977675582,0.22545722596916873,0.4011142061281337,0.7639815511983753,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,beta,False,359,0.0009101173661185827,0.5995131947409843,0.5488307138505979,0.5181058495821727,0.02667192391493087,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,bm,False,359,0.0007733084982627203,0.680127589460255,0.49642367657543807,0.520891364902507,0.01632858094457879,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,const,False,359,0.027057664952526247,4.355379086056672,1.328368272319147e-05,0.5793871866295265,0.10958972433545836,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,idiovol,False,359,0.027192928285386497,1.1358060825160674,0.2560377308771633,0.5181058495821727,0.4293581776303985,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,ill,False,359,944.9358116277601,1.7945552360233403,0.07272459062325051,0.5933147632311978,10997.033205003412,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,maxret,False,359,-0.031553747430347084,-2.6703952993569864,0.007576199535084738,0.4456824512534819,0.22609844621405642,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,missing_indicator,True,359,0.00014684928601837565,0.1839814161004353,0.8540280338610298,0.520891364902507,0.013967293913910734,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,mom1m,False,359,0.011279672405464474,2.7238238769925247,0.006453090895865442,0.6016713091922006,0.07487346236168631,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,mve,False,359,-0.001038300509662706,-2.541540173110042,0.011036526235991866,0.48746518105849584,0.00731415367529255,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,retvol,False,359,-0.009891339933884608,-0.20099574204443704,0.8407019034861342,0.4958217270194986,0.8671926902466207,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,std_dolvol,False,359,-0.0035026637032184653,-2.3023413310097225,0.021315930733332936,0.46518105849582175,0.03412584779498448,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,std_turn,False,359,0.000129964409039259,2.567065239724006,0.010256331379013888,0.5459610027855153,0.0009413068293246075,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,turn,False,359,-0.0011398113243712203,-3.3349200766981033,0.0008532391873209738,0.3955431754874652,0.007297001309743866,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,x_mar_filled,True,359,-0.00021765626761273806,-0.7758502766769275,0.4378373943392915,0.49303621169916434,0.004896214510339986,3980.5710306406686,0.05751092552107007
AnalystRevision,outside_signal_coverage,mar_signal_only,age,False,90,-0.008804484395463365,-2.5320944390479645,0.011338344882338812,0.4444444444444444,0.04769792025523854,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,baspread,False,90,-3.9285033902917412,-3.108075621894152,0.0018830987694361024,0.34444444444444444,16.757500965167633,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,beta,False,90,-0.24282305288622233,-2.5842391102402282,0.00975941082058779,0.45555555555555555,1.165357468452627,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,bm,False,90,-0.18073123030864519,-2.747814537574796,0.005999393397285591,0.3888888888888889,0.9638832312155862,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,const,False,90,15.324844057411434,2.799628540588308,0.005116144257891267,0.5888888888888889,75.67961708545165,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,idiovol,False,90,12.198204386351147,3.0200631119315258,0.002527220183078564,0.5333333333333333,48.97757366792274,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,ill,False,90,0.8626092107277582,2.154990646863883,0.031162566140084967,0.5777777777777777,3.9574234176463285,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,maxret,False,90,1.3229475779528357,2.0854585635941856,0.03702769566951311,0.5222222222222223,8.810430747971322,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,mom1m,False,90,-0.1607737049690447,-0.8799631862849252,0.37887925289462465,0.4888888888888889,1.5585469551987061,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,mve,False,90,0.14536145414269203,3.024152783350952,0.002493304891220834,0.5777777777777777,0.662761896576339,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,retvol,False,90,-16.345358258323632,-2.6495494841480305,0.008059916803931044,0.4444444444444444,82.50652472099375,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,std_dolvol,False,90,0.40985831699206554,3.036491746403414,0.002393486614064133,0.6,1.8737981748989976,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,std_turn,False,90,0.014151859065963217,2.2072961852601374,0.02729337364623959,0.5666666666666667,0.1065850483045359,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,turn,False,90,0.03733970317947376,0.9579880122115362,0.3380688034950359,0.5444444444444444,0.3459086948391789,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,x_mar_filled,True,90,-17.30742114940617,-2.8391034880953065,0.00452404819503761,0.4222222222222222,84.20279508798244,32.36666666666667,0.5272725729196922
REV6,full,baseline_missing_only,age,False,359,1.8487761456520986e-05,0.5682719176631993,0.5698503444179756,0.5181058495821727,0.0005744942012511596,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,baspread,False,359,-0.05685817511957157,-1.1259989802555395,0.2601659509587405,0.403899721448468,0.7601527593624752,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,beta,False,359,0.00048298232459652866,0.31789656474702477,0.7505633984779853,0.5069637883008357,0.026430288763361676,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,bm,False,359,0.0010818955914931121,0.937368274708025,0.34856915421391177,0.532033426183844,0.01637289336732626,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,const,False,359,0.02748936018610848,4.399035470432203,1.0873305554031256e-05,0.5766016713091922,0.10927255710678573,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,idiovol,False,359,0.0303407194824173,1.2831645685252673,0.19943442634355468,0.532033426183844,0.4210438223983829,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,ill,False,359,875.9471665926623,1.786660179949269,0.07399242869677967,0.6211699164345403,10706.621667327074,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,maxret,False,359,-0.034577403107275084,-2.936594919618935,0.0033183724972346202,0.43175487465181056,0.2269738453293288,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,missing_indicator,True,359,0.00021410809795977882,0.25428047630618794,0.7992788818578416,0.5348189415041783,0.01531876374382606,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,mom1m,False,359,0.011372258409509515,2.7393001809624207,0.006157012897495517,0.5877437325905293,0.0748017445642466,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,mve,False,359,-0.0010660658870239746,-2.603669573837433,0.009223162897139129,0.479108635097493,0.007290150720714753,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,retvol,False,359,-0.004816710336934587,-0.09961430728810643,0.9206505347525061,0.4986072423398329,0.85739034694709,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,std_dolvol,False,359,-0.0038160730305113787,-2.409272579168399,0.015984354696518564,0.467966573816156,0.03330809924154772,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,std_turn,False,359,0.00014243487789967048,2.757830450896528,0.005818636912090511,0.5766016713091922,0.0009423280439734465,4007.713091922006,0.05706035379209401
REV6,full,baseline_missing_only,turn,False,359,-0.0012617262123000997,-3.7163854351527514,0.00020209321367909116,0.3983286908077994,0.0073918658768695085,4007.713091922006,0.05706035379209401
REV6,full,mar_signal_only,age,False,359,2.3348715166321814e-05,0.7284950514583928,0.46631059680002396,0.5236768802228412,0.0005670763094894465,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,baspread,False,359,-0.05218782978424402,-1.0270262615528178,0.3044080982566192,0.41225626740947074,0.7625943455972953,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,beta,False,359,0.0004351155525039659,0.2850542850879893,0.7756025528306545,0.4958217270194986,0.026679873671652563,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,bm,False,359,0.0012148854834270737,1.0450635332939047,0.2959936067677855,0.5376044568245125,0.016384018254281027,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,const,False,359,0.02846316652799511,4.808626871750484,1.51970565022475e-06,0.5905292479108635,0.10542024457449513,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,idiovol,False,359,0.027148425494317455,1.1253609784810985,0.2604360995129601,0.520891364902507,0.4255111158598261,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,ill,False,359,879.2393639822635,1.7478864382434556,0.08048369364374765,0.6128133704735376,10845.652318378086,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,maxret,False,359,-0.03368063549680046,-2.870979779795163,0.0040920169905143975,0.4428969359331476,0.22677622447218043,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,mom1m,False,359,0.010650718202297462,2.558275234896741,0.010519279758565031,0.596100278551532,0.07462096545648536,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,mve,False,359,-0.001147382032485799,-2.9761518174519788,0.002918903238112766,0.4818941504178273,0.007065347025153355,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,retvol,False,359,0.0016326588211539985,0.03381022464621906,0.9730284825196434,0.49303621169916434,0.8607537559657799,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,std_dolvol,False,359,-0.003925372074692252,-2.519347654488782,0.011757250646805117,0.4596100278551532,0.033594630900408054,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,std_turn,False,359,0.0001211600819597023,2.393505373258176,0.016688236888393132,0.5571030640668524,0.0009278853623126786,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,turn,False,359,-0.0011929175679782041,-3.4764680834556487,0.0005080646967968175,0.403899721448468,0.00744459803547476,4007.713091922006,0.05757458211824447
REV6,full,mar_signal_only,x_mar_filled,True,359,0.0127620548971605,4.032028315322029,5.5297522635680396e-05,0.6323119777158774,0.04931864946088492,4007.713091922006,0.05757458211824447
REV6,full,missing_plus_mar_signal,age,False,359,1.9431868603184507e-05,0.598370477584494,0.549592760007295,0.5181058495821727,0.0005750380975846403,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,baspread,False,359,-0.05262302961160123,-1.042015848934326,0.2974043310025778,0.415041782729805,0.7597540922234218,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,beta,False,359,0.0004779490632920328,0.314120513907465,0.7534295096716743,0.5041782729805014,0.02637820604571933,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,bm,False,359,0.0011860933334202125,1.020288313269823,0.307591744274175,0.5459610027855153,0.016371812138333015,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,const,False,359,0.027954238723068684,4.483497335623403,7.34295199548416e-06,0.5821727019498607,0.10927747511454307,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,idiovol,False,359,0.02519407602405983,1.0627016712609945,0.2879172627290404,0.5236768802228412,0.4214446569756656,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,ill,False,359,881.8594784358548,1.7892083365865747,0.0735812695840664,0.6128133704735376,10720.23056782547,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,maxret,False,359,-0.03390727419915455,-2.8878738935266592,0.0038785533667407912,0.4428969359331476,0.22671329620822617,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,missing_indicator,True,359,0.0002617561685031762,0.31254070350284746,0.7546296342433771,0.5376044568245125,0.015251945052530412,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,mom1m,False,359,0.01067679766637487,2.58332880776619,0.009785201573237885,0.596100278551532,0.07424859824362033,4007.713091922006,0.05833260482360407
REV6,full,missing_plus_mar_signal,mve,False,359,-0.0011079634012362686,-2.7214895130099355,0.006498844707957231,0.48746518105849584,0.0072799760109914955,4007.713091922006,0.05833260482360407
