signal,regime,signal_sort_group,signal_sort_group_label,signal_sort_group_count,draw_count,group_obs_count,group_month_count,group_missing_obs_count,group_missing_obs_rate,mean_signal_sort_value,median_signal_sort_value,mean_actual_return,mean_predicted_return,mean_prediction_error,oos_r2,portfolio_month_count,mean_long_short_spread,median_long_short_spread,spread_t_stat,positive_spread_rate,benchmark_type,delta_oos_r2_vs_complete_case,delta_mean_long_short_spread_vs_complete_case
FEPS,residual_bootstrap,4,Q4,5,25,293559,366,46843,0.15956928590164157,1.6901776979968952,1.66,0.010597932729025511,0.01016631403363922,0.00043161869538628907,-0.0011713572296399022,366,0.0008404455272002688,0.0016889468069666235,0.5347240251661562,0.5245901639344263,fixed_x_obs,0.0010702751863529425,0.0010700490790687103
FEPS,residual_bootstrap,5,Q5,5,25,291679,366,38701,0.13268353223920817,12.76088064417418,3.4100000999999995,0.01045879010144714,0.008891839128364812,0.0015669509730823273,-0.002029557918343139,366,-6.23454663639425e-05,-0.000766996659691729,-0.038571944110784205,0.4890710382513661,fixed_x_obs,0.0007188173892096472,0.00048587576238096075
FEPS,unconditional_mean,1,Q1,5,1,295285,366,0,0.0,-0.7807604754408514,-0.31999999,0.010263752842169429,0.012169306764542252,-0.0019055539223728232,-0.0017733485518678371,366,0.00273065556687597,0.0020864785397096816,0.7844596381073353,0.5218579234972678,fixed_x_obs,0.0004689191268332227,-0.001237496446548531
FEPS,unconditional_mean,2,Q2,5,1,289958,366,0,0.0,0.652569854752171,0.64999998,0.010929592216803813,0.010950007278604363,-2.0415061800549582e-05,-0.0014000520613837164,366,-0.00025601362963894247,0.0016577729201307269,-0.12073834446873587,0.5300546448087432,fixed_x_obs,0.0005586177603982279,-0.00039521358289901914
FEPS,unconditional_mean,3,Q3,5,1,300976,366,167684,0.5571341236510552,1.3760925482431587,1.410060228751925,0.015687879508665143,0.013666527227583615,0.002021352281081527,-0.0004055312947155443,366,0.00272124798570739,0.002547425444132788,0.9001252861749977,0.5327868852459017,fixed_x_obs,0.0016887067985698057,0.003268773167780121
FEPS,unconditional_mean,4,Q4,5,1,286340,366,123533,0.43142068869176503,1.8057146963122583,1.769210527094918,0.0101468818327862,0.012345934553676045,-0.0021990527208898473,0.0006249942934297703,366,0.004743461824311669,0.0027755902680620097,2.3754900009196933,0.5300546448087432,fixed_x_obs,0.002866626709422615,0.004973065376180111
FEPS,unconditional_mean,5,Q5,5,1,290537,366,36114,0.12430086357331424,12.19696297698364,3.1400001,0.010230139434908463,0.008278939859352494,0.0019511995755559675,-0.003314580210368012,366,0.00048451127197550285,-0.0002488149409416436,0.3038587244780507,0.4918032786885246,fixed_x_obs,-0.0005662049028152261,0.001032732500720406
ForecastDispersion,complete_case,1,Q1,5,1,154657,366,0,0.0,-0.8559027875889226,-0.32352942,0.014411144959491001,0.012639707178983281,0.0017714377805077223,-0.0021548487121336724,366,0.004605083864063849,-0.0003357843653250701,1.2346596778340826,0.5,augmented_signal_history,0.0,0.0
ForecastDispersion,complete_case,2,Q2,5,1,154861,366,0,0.0,-0.09711087985239666,-0.092307694,0.011732401146834904,0.012105974599100143,-0.0003735734522652398,-0.0036367396567611454,366,-0.0007335782679784107,-0.0003527605714812969,-0.21190592718978163,0.4972677595628415,augmented_signal_history,0.0,0.0
ForecastDispersion,complete_case,3,Q3,5,1,154043,366,0,0.0,-0.043585227786566094,-0.04255319,0.011772659608031522,0.011364959303657477,0.0004077003043740475,-0.002774513078973362,366,0.0005834953954798944,-9.01799999999944e-05,0.1954730599275921,0.5,augmented_signal_history,0.0,0.0
ForecastDispersion,complete_case,4,Q4,5,1,155375,366,0,0.0,-0.022286357439684632,-0.021978023,0.01145490853097345,0.011236134903290609,0.00021877362768284232,-0.0023864061018381566,366,-5.2071344542490163e-05,-0.0004158172450309519,-0.02441903656626895,0.4890710382513661,augmented_signal_history,0.0,0.0
ForecastDispersion,complete_case,5,Q5,5,1,153665,366,0,0.0,-0.008843741125780692,-0.0095238099,0.011286060670940032,0.011769425273269069,-0.0004833646023290373,-0.0024745700288457684,366,-0.0010214998160990429,-0.00039941880341881186,-0.5855397053133187,0.4890710382513661,augmented_signal_history,0.0,0.0
ForecastDispersion,conditional_mean,1,Q1,5,1,292620,366,224778,0.7681566536805413,-0.8270044789400536,-0.5266791024442355,0.016069336952361422,0.01642820089730886,-0.00035886394494743254,-0.00035739650073352003,366,0.018542220237851185,0.01716416427203065,5.613414816583669,0.6475409836065574,augmented_signal_history,0.0017974522114001523,0.013937136373787335
ForecastDispersion,conditional_mean,2,Q2,5,1,292619,366,241997,0.8270037147280251,-0.2798487575073535,-0.27672380090763443,0.008306408319350419,0.009983460374379055,-0.0016770520550286367,-0.0014186909635125478,366,0.0027727222166366266,0.003045039128581733,1.1308769230667177,0.5300546448087432,augmented_signal_history,0.0022180486932485977,0.0035063004846150373
ForecastDispersion,conditional_mean,3,Q3,5,1,293949,366,161125,0.548139303076384,-0.14226213932935994,-0.14146545917620074,0.010417479399487667,0.010124388550228427,0.0002930908492592395,-0.0018806798239696665,366,0.0038363892072628713,0.00265295676691729,1.5737937557677755,0.5355191256830601,augmented_signal_history,0.0008938332550036954,0.003252893811782977
ForecastDispersion,conditional_mean,4,Q4,5,1,291289,366,36179,0.12420311099972879,-0.04847120642748904,-0.045454547,0.011262660423153636,0.011098524459066271,0.0001641359640873663,-0.0021333224615947,366,0.0014487502560312441,0.0012631271499644603,0.6789161893072052,0.5136612021857924,augmented_signal_history,0.00025308364024345664,0.0015008216005737342
ForecastDispersion,conditional_mean,5,Q5,5,1,292619,366,26416,0.09027438409672646,-0.009799393589321302,-0.013157895,0.011357783763186944,0.010810685382291133,0.000547098380895809,-0.0028965878900371056,366,0.0016941159083307534,0.0011320256810897506,0.9971717246479282,0.5245901639344263,augmented_signal_history,-0.0004220178611913372,0.0027156157244297963
ForecastDispersion,conditional_quantile_draw,1,Q1,5,25,292643,366,240307,0.8211609367044488,-1.1164607585421422,-0.7637700794,0.014110397812351568,0.014596503631082714,-0.00048610581873114627,-0.00044264399497162543,366,0.013904096115539355,0.01270149800252313,4.343514483193365,0.6120218579234973,augmented_signal_history,0.001712204717162047,0.009299012251475506
ForecastDispersion,conditional_quantile_draw,2,Q2,5,25,292596,366,169319,0.5786784508332308,-0.27626096916240617,-0.26185217682,0.011652484121450738,0.012569662306136055,-0.0009171781846853166,-0.001054860663348478,366,0.005999713160117615,0.006982233011726151,2.0407591761588093,0.5382513661202186,augmented_signal_history,0.0025818789934126674,0.006733291428096025
ForecastDispersion,conditional_quantile_draw,3,Q3,5,25,292668,366,165521,0.5655589268386021,-0.09377087729563219,-0.092307694,0.009240179982095753,0.009970378494525426,-0.0007301985124296718,-0.0017453735100887435,366,0.0015747841921373254,0.003061012460942387,0.7109484299143187,0.5300546448087432,augmented_signal_history,0.0010291395688846183,0.0009912887966574309
ForecastDispersion,conditional_quantile_draw,4,Q4,5,25,292583,366,100605,0.3438511465122717,-0.04309279226782271,-0.042105265,0.011020951015609246,0.01060214938902419,0.00041880162658505544,-0.0026009077903443867,366,0.0021635041283953396,-0.00036854290373369175,1.1042854480533915,0.4972677595628415,augmented_signal_history,-0.00021450168850623008,0.00221557547293783
ForecastDispersion,conditional_quantile_draw,5,Q5,5,25,292606,366,14743,0.05038515956610596,-0.014581279536594908,-0.014705881999999998,0.01138594235593255,0.010712131181457066,0.000673811174475484,-0.0026035358249953955,366,0.0014795101970456433,0.0008555694040697724,0.8649737165521968,0.5081967213114754,augmented_signal_history,-0.0001289657961496271,0.0025010100131446864
ForecastDispersion,residual_bootstrap,1,Q1,5,25,292620,366,225018,0.768976830018454,-0.8852148569724427,-0.5635443154020683,0.015476369793588955,0.015874210901504666,-0.0003978411079157094,-0.0004775562811873968,366,0.013193414210781918,0.011222524716267338,3.863162630009659,0.5846994535519126,augmented_signal_history,0.0016772924309462756,0.008588330346718069
ForecastDispersion,residual_bootstrap,2,Q2,5,25,292619,366,228078,0.7794367419750597,-0.265715077613612,-0.26086956,0.00952546132000998,0.010691606021000142,-0.0011661447009901637,-0.0012786131665905032,366,0.0038651584823996884,0.003965827254158164,1.522140699258883,0.5573770491803278,augmented_signal_history,0.0023581264901706422,0.004598736750378099
ForecastDispersion,residual_bootstrap,3,Q3,5,25,293039,366,139258,0.47522002190834667,-0.12029905563138349,-0.11764706,0.00989126132357809,0.010348784644934838,-0.0004575233213567471,-0.0016988404207909369,366,0.0026118299481465955,0.0013342871100330174,1.086598663179315,0.5163934426229508,augmented_signal_history,0.001075672658182425,0.002028334552666701
ForecastDispersion,residual_bootstrap,4,Q4,5,25,292263,366,38128,0.13045784105411906,-0.04115833138544964,-0.038961038,0.011262660234104214,0.010843831870392718,0.0004188283637114954,-0.0016583422122666835,366,0.002132292607690055,0.0008415152042770925,1.1039951638868266,0.5109289617486339,augmented_signal_history,0.0007280638895714731,0.0021843639522325453
ForecastDispersion,residual_bootstrap,5,Q5,5,25,292555,366,60013,0.20513407735297637,0.0046100493538467156,-0.010810811,0.011256043670420946,0.010689222724777132,0.0005668209456438133,-0.003222748669322817,366,0.0022611760315215043,0.002079290079690611,1.3303341969339215,0.5327868852459017,augmented_signal_history,-0.0007481786404770485,0.003282675847620547
ForecastDispersion,unconditional_mean,1,Q1,5,1,298434,366,184548,0.6183879852831782,-0.5620873977937786,-0.24569893929906103,0.013506641692970639,0.014227969236590502,-0.0007213275436198615,-0.0006441039745075372,366,0.011777307205537022,0.006959733333333335,3.4052121897133376,0.5573770491803278,augmented_signal_history,0.0015107447376261351,0.007172223341473173
ForecastDispersion,unconditional_mean,2,Q2,5,1,287541,364,281904,0.9803958392020616,-0.20713492633860547,-0.2053592822797259,0.013614424096041956,0.011914592620472191,0.0016998314755697645,-0.0011158757093041594,349,0.00041461176464140825,0.007185608040201012,0.056394711242725167,0.5358166189111748,augmented_signal_history,0.002520863947456986,0.0011481900326198188
ForecastDispersion,unconditional_mean,3,Q3,5,1,292006,366,224043,0.7672547824359773,-0.18991753694227476,-0.19801613093675474,0.0072484184879762735,0.00975122214011245,-0.0025028036521361763,-0.0015495032542489628,366,0.006751094145196013,0.005843350394277341,2.008239365768615,0.5437158469945356,augmented_signal_history,0.001225009824724399,0.006167598749716119
ForecastDispersion,unconditional_mean,4,Q4,5,1,292536,366,0,0.0,-0.06069386601540324,-0.0542350465,0.011607735136872044,0.011529617262625323,7.811787424672055e-05,-0.001842558982378062,366,0.0014151835216468034,0.0017314458114831358,0.6176919050951044,0.5191256830601093,augmented_signal_history,0.0005438471194600947,0.0014672548661892936
ForecastDispersion,unconditional_mean,5,Q5,5,1,292579,366,0,0.0,-0.014823366565748362,-0.01472754,0.01142055316683699,0.010965662755659977,0.0004548904111770151,-0.0009949288274899715,366,0.0026758581611609684,0.001051491791217231,1.6514565227756153,0.5191256830601093,augmented_signal_history,0.001479641201355797,0.0036973579772600113
ForecastDispersion,complete_case,1,Q1,5,1,154657,366,0,0.0,-0.8559027875889226,-0.32352942,0.014411144959491001,0.013239453070657,0.0011716918888340052,-0.003060028388735425,366,0.0011624008933399327,-0.00034711642553191674,0.3039596879963387,0.4972677595628415,fixed_x_obs,0.0,0.0
ForecastDispersion,complete_case,2,Q2,5,1,154861,366,0,0.0,-0.09711087985239666,-0.092307694,0.011732401146834904,0.01243128771008297,-0.0006988865632480667,-0.0038103470984465204,366,-0.004513125293879575,-0.0036925942643323416,-1.2612699670447962,0.45901639344262296,fixed_x_obs,0.0,0.0
ForecastDispersion,complete_case,3,Q3,5,1,154043,366,0,0.0,-0.043585227786566094,-0.04255319,0.011772659608031522,0.01158822534336346,0.00018443426466806487,-0.0027879479380847894,366,-0.0013122889265535721,0.0007335223753976664,-0.4352727262484562,0.5027322404371585,fixed_x_obs,0.0,0.0
ForecastDispersion,complete_case,4,Q4,5,1,155375,366,0,0.0,-0.022286357439684632,-0.021978023,0.01145490853097345,0.01129650454487485,0.00015840398609860083,-0.0023830524414765186,366,-0.0013263141902091914,-0.0018339571805006585,-0.5733641583296034,0.4726775956284153,fixed_x_obs,0.0,0.0
ForecastDispersion,complete_case,5,Q5,5,1,153665,366,0,0.0,-0.008843741125780692,-0.0095238099,0.011286060670940032,0.011573452912189315,-0.0002873922412492846,-0.0020031706339138644,366,-0.0008384325193294745,-0.0016934433237716304,-0.44987981428218354,0.48360655737704916,fixed_x_obs,0.0,0.0
ForecastDispersion,conditional_mean,1,Q1,5,1,292620,366,236044,0.8066570979427243,-0.9593624408286999,-0.6672173009770671,0.016568203338801175,0.017275049161832225,-0.000706845823031046,-0.00046829909516987733,366,0.01803999911785059,0.015662263334304857,5.02620627479907,0.6092896174863388,fixed_x_obs,0.002591729293565548,0.016877598224510657
ForecastDispersion,conditional_mean,2,Q2,5,1,292638,366,235237,0.8038498076121351,-0.3164084440147838,-0.3107354664772205,0.00899367988436225,0.012360489913847314,-0.003366810029485064,-0.001715359147191231,366,0.0014413740771512082,0.0009950428571428595,0.5171917017684275,0.5136612021857924,fixed_x_obs,0.0020949879512552894,0.005954499371030783
ForecastDispersion,conditional_mean,3,Q3,5,1,292600,366,152420,0.5209159261790841,-0.14264415247966458,-0.13991879026285053,0.009885101924128503,0.010134763635217436,-0.0002496617110889324,-0.001822569063101076,366,-0.0009380865715872024,-0.0017012489871535072,-0.3658731578310127,0.4890710382513661,fixed_x_obs,0.0009653788749837133,0.0003742023549663698
ForecastDispersion,conditional_mean,4,Q4,5,1,292775,366,37582,0.1283647852446418,-0.047785050609913525,-0.045081966,0.01091187764665699,0.009072511697083008,0.0018393659495739819,-0.001598133765060128,366,-0.0004247106973437603,0.0006265003080860622,-0.18274611999302046,0.505464480874317,fixed_x_obs,0.0007849186764163907,0.0009016034928654311
ForecastDispersion,conditional_mean,5,Q5,5,1,292463,366,29212,0.09988272020734247,-0.009076732778993698,-0.01294964,0.011051094976116638,0.008667678239832109,0.0023834167362845288,-0.0028119651092870512,366,-0.0004381251694096391,-0.0010130018477457496,-0.2518829236641687,0.4972677595628415,fixed_x_obs,-0.0008087944753731868,0.0004003073499198354
ForecastDispersion,conditional_quantile_draw,1,Q1,5,25,292620,366,223894,0.7651356708358964,-0.9331847210158488,-0.5784752236599999,0.013778886945526621,0.015305009934331225,-0.0015261229888046052,-0.0006612426261392024,366,0.010476245132565138,0.012564090773809523,3.056933056043896,0.5683060109289617,fixed_x_obs,0.0023987857625962228,0.009313844239225206
ForecastDispersion,conditional_quantile_draw,2,Q2,5,25,292619,366,213035,0.728028596912709,-0.251523277506848,-0.24752475000000002,0.012243817670759589,0.013824476365341263,-0.0015806586945816762,-0.0011382748685599964,366,0.007513170156014376,0.008051064369658124,2.291553148886268,0.5792349726775956,fixed_x_obs,0.002672072229886524,0.012026295449893951
ForecastDispersion,conditional_quantile_draw,3,Q3,5,25,292619,366,150174,0.5132065928733267,-0.10614345304063923,-0.10232354536399998,0.009993361073614496,0.010433423921723643,-0.000440062848109147,-0.001973282780217911,366,-0.0019665129946977358,-0.0028818652788197043,-0.8092929746707578,0.4726775956284153,fixed_x_obs,0.0008146651578668784,-0.0006542240681441636
ForecastDispersion,conditional_quantile_draw,4,Q4,5,25,293634,366,97908,0.3334355013384009,-0.04537766253015966,-0.044444446,0.010049387002186395,0.008992727396064142,0.0010566596061222535,-0.0020006076889103053,366,0.00090954448127086,0.0015170761797832864,0.41796436579832963,0.5218579234972678,fixed_x_obs,0.00038244475256621335,0.0022358586714800515
ForecastDispersion,conditional_quantile_draw,5,Q5,5,25,291604,366,5484,0.018806326387841046,-0.014714028706486535,-0.014705881999999998,0.011348890063236444,0.008970380724528933,0.0023785093387075095,-0.001692246915146134,366,0.0004424480174482565,0.0010929196731678144,0.2569044455598134,0.5191256830601093,fixed_x_obs,0.0003109237187677305,0.001280880536777731
ForecastDispersion,residual_bootstrap,1,Q1,5,25,292709,366,236282,0.8072249230464386,-1.017043810229058,-0.7056127877618448,0.016113110717470253,0.016907387679233152,-0.0007942769617629026,-0.00046952627887697496,366,0.016875282801026965,0.014531558677062382,4.720478784903999,0.6147540983606558,fixed_x_obs,0.00259050210985845,0.01571288190768703
ForecastDispersion,residual_bootstrap,2,Q2,5,25,292530,366,221942,0.758698253170615,-0.3027728658888337,-0.2956026035096544,0.009851973250606775,0.012401669666844495,-0.0025496964162377194,-0.001661915140267478,366,0.000584604250554016,0.003660585990646257,0.2027652228251897,0.5355191256830601,fixed_x_obs,0.0021484319581790423,0.005097729544433591
ForecastDispersion,residual_bootstrap,3,Q3,5,25,292755,366,125349,0.42817031306040887,-0.11995237858910135,-0.11557789,0.010047895277621219,0.01029330169252119,-0.0002454064148999696,-0.0017802490695701945,366,-0.0008128260468256347,-0.0010981945505350848,-0.31793307105357876,0.4890710382513661,fixed_x_obs,0.001007698868514595,0.0004994628797279374
ForecastDispersion,residual_bootstrap,4,Q4,5,25,292494,366,36447,0.12460768426018995,-0.03932795234465688,-0.037190083,0.010939039658933175,0.009162009433032808,0.0017770302259003667,-0.0016925432705459098,366,-2.708767473980442e-05,0.0016922091038099208,-0.012789492721480106,0.5245901639344263,fixed_x_obs,0.0006905091709306088,0.001299226515469387
ForecastDispersion,residual_bootstrap,5,Q5,5,25,292608,366,70475,0.2408512412510936,0.0041406039497530215,-0.010050251,0.010456300025973315,0.00875392837345371,0.0017023716525196059,-0.0026026229016673508,366,0.0002603315732642715,0.0011797875610697552,0.14645780018841326,0.5136612021857924,fixed_x_obs,-0.0005994522677534864,0.001098764092593746
ForecastDispersion,unconditional_mean,1,Q1,5,1,298434,366,184548,0.6183879852831782,-0.5620873977937786,-0.24569893929906103,0.013506641692970639,0.012897345096549757,0.0006092965964208812,-0.0004408522093122258,366,0.009442514693136604,0.0052213901693825004,2.6116833499882044,0.5601092896174863,fixed_x_obs,0.0026191761794231994,0.008280113799796672
ForecastDispersion,unconditional_mean,2,Q2,5,1,287541,364,281904,0.9803958392020616,-0.20713492633860547,-0.2053592822797259,0.013614424096041956,0.014588430788184037,-0.0009740066921420816,-0.0007168759925988422,349,0.0006572941250890736,0.004458999999999991,0.09257614491168349,0.5243553008595988,fixed_x_obs,0.0030934711058476783,0.005170419418968649
ForecastDispersion,unconditional_mean,3,Q3,5,1,292006,366,224043,0.7672547824359773,-0.18991753694227476,-0.19801613093675474,0.0072484184879762735,0.011696833811811318,-0.004448415323835043,-0.002280413421950289,366,0.003981691449088179,0.005099985589410597,1.1689488664834085,0.5300546448087432,fixed_x_obs,0.0005075345161345002,0.0052939803756417506
ForecastDispersion,unconditional_mean,4,Q4,5,1,292536,366,0,0.0,-0.06069386601540324,-0.0542350465,0.011607735136872044,0.009324853389716862,0.0022828817471551802,-0.0019373442202090807,366,-0.0020735546771938253,-0.0005121395757575753,-0.8680402487008453,0.4972677595628415,fixed_x_obs,0.0004457082212674379,-0.000747240486984634
ForecastDispersion,unconditional_mean,5,Q5,5,1,292579,366,0,0.0,-0.014823366565748362,-0.01472754,0.01142055316683699,0.009035820232970612,0.0023847329338663797,-0.001255735495497623,366,0.0008134699788864059,0.000711624263690749,0.47810495994489216,0.5081967213114754,fixed_x_obs,0.0007474351384162414,0.0016519024982158802
REV6,complete_case,1,Q1,5,1,217924,360,0,0.0,-0.261648988545291,-0.043520626,0.010789200069749087,0.010287223047319997,0.0005019770224290891,-0.0037882950722474273,360,-0.0003139167485101351,0.0007200704180296835,-0.10619086149835591,0.5083333333333333,augmented_signal_history,0.0,0.0
REV6,complete_case,2,Q2,5,1,217921,360,0,0.0,-0.006516672868944801,-0.0056205029,0.009059511396331698,0.010215699549541263,-0.001156188153209565,-0.002026158477818507,360,-0.0021639636268722955,-0.00022827833125775945,-0.9384650593106554,0.49444444444444446,augmented_signal_history,0.0,0.0
REV6,complete_case,3,Q3,5,1,217922,360,0,0.0,0.001898316348282592,0.001714136,0.009731834638081516,0.010164057466255675,-0.00043222282817415974,-0.0021754251698538063,360,-0.0012402812460194797,0.0005727741418764289,-0.5367546065583777,0.5111111111111111,augmented_signal_history,0.0,0.0
REV6,complete_case,4,Q4,5,1,217922,360,0,0.0,0.009233715214074761,0.0088853659,0.00996427827846661,0.009968314927882962,-4.036649416354649e-06,-0.001804510352878097,360,0.0005410837488053137,0.0010060707070707062,0.2549365985554397,0.5138888888888888,augmented_signal_history,0.0,0.0
REV6,complete_case,5,Q5,5,1,217922,360,0,0.0,0.5623295266392103,0.032726306499999996,0.013669600398307651,0.010658094570669576,0.0030115058276380764,-0.2365548650219116,360,0.0053850944625145215,0.0004955236170212738,1.553775803171431,0.5138888888888888,augmented_signal_history,0.0,0.0
REV6,conditional_mean,1,Q1,5,1,288375,360,46453,0.16108539228435198,-0.21906671258294985,-0.034864955,0.01226301426614651,0.016427202083067707,-0.004164187816921199,-0.5486691563953929,360,0.005826213621296937,0.004636975084776338,1.7882373095367259,0.5444444444444444,augmented_signal_history,-0.5448808613231455,0.006140130369807072
REV6,conditional_mean,2,Q2,5,1,288376,360,110131,0.3819007129580825,-0.005891025387636955,-0.0053182873,0.010994171675174079,0.012266915927235182,-0.001272744252061104,-0.008182036895379774,360,0.0027302763927615015,0.0031671084495653967,1.0288347663085915,0.5388888888888889,augmented_signal_history,-0.006155878417561267,0.004894240019633797
REV6,conditional_mean,3,Q3,5,1,288373,360,78354,0.27171059703925127,0.0014349602085594838,0.0013125206937045718,0.010442391434010812,0.010677708749472185,-0.00023531731546137227,-0.00545814997130889,360,0.00037026735827665083,0.0008869121186440634,0.15424784196980362,0.5194444444444445,augmented_signal_history,-0.0032827248014550836,0.0016105486042961306
REV6,conditional_mean,4,Q4,5,1,288375,360,77903,0.2701447767663632,0.007913673166438668,0.0076417909,0.011290402045947117,0.009991892307741371,0.0012985097382057467,-0.006517571496402086,360,0.0016837341706915584,0.001412237887570467,0.7626739702376086,0.5111111111111111,augmented_signal_history,-0.004713061143523989,0.0011426504218862447
REV6,conditional_mean,5,Q5,5,1,288375,360,39422,0.13670394451668835,0.6162518245351705,0.028176101,0.01343602470047681,0.003485674326686043,0.009950350373790768,-17.58039663675412,360,0.0032382150512895403,0.002266641422717,0.9269086235289473,0.5138888888888888,augmented_signal_history,-17.343841771732208,-0.002146879411224981
REV6,conditional_quantile_draw,1,Q1,5,25,288375,360,36406,0.12624534026874729,-0.20965943354379116,-0.037212405,0.011470615254442998,0.011739087392924808,-0.0002684721384818085,-0.0012594712167701694,360,0.0037184418851424713,0.00169983223140497,1.2089444167073315,0.525,augmented_signal_history,0.002528823855477258,0.004032358633652607
REV6,conditional_quantile_draw,2,Q2,5,25,288375,360,108805,0.3773038578240139,-0.005513999252626448,-0.0052764369,0.011773097394018203,0.012510290863738407,-0.0007371934697202024,-0.00010068565839804755,360,0.004869832158564461,0.0030962116377861483,1.637104724107955,0.5416666666666666,augmented_signal_history,0.0019254728194204596,0.007033795785436756
REV6,conditional_quantile_draw,3,Q3,5,25,288374,360,95157,0.32997773724399565,0.0015290873089499532,0.0014457760964,0.010791159033061232,0.011240268538182609,-0.0004491095051213779,-0.0009072364427415991,360,0.002192166439939146,0.0015801940250806902,0.8641646967668904,0.525,augmented_signal_history,0.0012681887271122072,0.0034324476859586258
REV6,conditional_quantile_draw,4,Q4,5,25,288376,360,82461,0.2859495935861514,0.007525648757164883,0.0072936766155962,0.010991101149194106,0.01042563343189924,0.0005654677172948673,-0.001237543474457814,360,0.0021595989240194187,0.0019082363904532025,0.9047122066852009,0.525,augmented_signal_history,0.000566966878420283,0.001618515175214105
REV6,conditional_quantile_draw,5,Q5,5,25,288374,360,29434,0.1020688411576633,0.4510358096059689,0.028441042,0.013400042767378474,0.010848868666852734,0.002551174100525739,-0.13126505478038042,360,0.006761286381986855,0.003951441826522098,1.8799921975270026,0.5361111111111111,augmented_signal_history,0.10528981024153117,0.001376191919472334
REV6,residual_bootstrap,1,Q1,5,25,288375,360,57552,0.1995734720416125,-0.2232991606622112,-0.036833055,0.012443431108799308,0.012237999490271568,0.0002054316185277386,-0.0007257804947593538,360,0.006886993295886549,0.006399439999999996,2.151444291064275,0.5583333333333333,augmented_signal_history,0.0030625145774880735,0.007200910044396684
REV6,residual_bootstrap,2,Q2,5,25,288376,360,99418,0.34475129691791273,-0.006508727914595628,-0.0059170695,0.010643186891419536,0.01222718793491475,-0.0015840010434952138,-0.0005532393815805836,360,0.0016212289826465554,0.0016381241939336063,0.5909832193804545,0.5277777777777778,augmented_signal_history,0.0014729190962379235,0.003785192609518851
REV6,residual_bootstrap,3,Q3,5,25,288383,360,63593,0.22051577242763964,0.0016222529342401469,0.0014721187,0.010729570428908779,0.010733882808217049,-4.312379308271255e-06,-0.0007884751964983838,360,0.000739997290251031,0.00035619492079170395,0.3198229215447049,0.5111111111111111,augmented_signal_history,0.0013869499733554225,0.001980278536270511
REV6,residual_bootstrap,4,Q4,5,25,288367,360,71831,0.24909577032045968,0.00879437890905966,0.0085047921,0.010965700974799474,0.010460983333591975,0.0005047176412074985,-0.0008254058492542793,360,0.002698952696812512,0.00039393890165906136,1.169356311986942,0.5027777777777778,augmented_signal_history,0.0009791045036238177,0.002157868948007198
REV6,residual_bootstrap,5,Q5,5,25,288373,360,59869,0.20760958896984114,0.6173361275685172,0.030196503,0.01364414469107718,0.011097203374997413,0.0025469413160797666,-0.10220813846455012,360,0.007357654082046586,0.004426894143219415,2.034521652916928,0.5555555555555556,augmented_signal_history,0.13434672655736146,0.001972559619532064
REV6,unconditional_mean,1,Q1,5,1,288376,360,20975,0.07273490165617111,-0.20084892110556876,-0.030839648,0.010852983341193442,0.011265459398943165,-0.0004124760577497227,-0.002839088324379846,360,-0.002575873415093684,-0.004288070487804876,-0.8913983527699136,0.46944444444444444,augmented_signal_history,0.0009492067478675814,-0.002261956666583549
REV6,unconditional_mean,2,Q2,5,1,298416,360,257542,0.8630301324325773,-0.0083739914272,-0.0083303824,0.013176874309688488,0.014566647268291459,-0.0013897729586029681,-0.0001534755515406605,360,0.005143335392176304,0.00738861890804598,1.4891715544012407,0.5638888888888889,augmented_signal_history,0.0018726829262778466,0.007307299019048599
REV6,unconditional_mean,3,Q3,5,1,278332,360,52143,0.18734101720247762,-0.002621094037145044,-0.00204650905,0.011474212781857637,0.011082756595660933,0.00039145618619670366,-0.0009096851308632026,360,0.0001839497456940296,-3.2619237288136684e-05,0.0839283333049902,0.5,augmented_signal_history,0.0012657400389906037,0.0014242309917135093
REV6,unconditional_mean,4,Q4,5,1,288375,360,0,0.0,0.006034157849154399,0.0058201947,0.009414109288253142,0.009255172948546646,0.00015893633970649602,-0.0004624870308931328,360,-0.00034984487590850836,-0.0009199563101236798,-0.17511514212780266,0.4888888888888889,augmented_signal_history,0.0013420233219849642,-0.000890928624713822
REV6,unconditional_mean,5,Q5,5,1,288375,360,21603,0.07491287386215864,0.4321153170294012,0.028757246,0.013448546656263546,0.010503170547476804,0.0029453761087867418,-0.17754608094569346,360,0.007473484461071506,0.0026370657626687004,2.2752986092193397,0.5416666666666666,augmented_signal_history,0.059008784076218124,0.002088389998556985
REV6,complete_case,1,Q1,5,1,211535,348,0,0.0,-0.2617505269643605,-0.044146456,0.01128684281560971,0.01082962554871807,0.00045721726689164187,-0.003267100258931288,348,-0.002146993076762949,-0.0022105809281921067,-0.672090453347004,0.45977011494252873,fixed_x_obs,0.0,0.0
REV6,complete_case,2,Q2,5,1,211530,348,0,0.0,-0.0066401534537377195,-0.0057334972500000005,0.009207264463669457,0.01077325041076927,-0.001565985947099814,-0.0019362608628812339,348,-0.0028733183398106698,-0.0001399742037159887,-1.1410272141461175,0.5,fixed_x_obs,0.0,0.0
